Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter    1: f = 6.673023924756, ‖∇f‖ = 1.1185e+01, step size = 4.00e-02
[ Info: GD: iter    2: f = 3.749002090749, ‖∇f‖ = 6.1033e+00, step size = 4.67e-02
[ Info: GD: iter    3: f = 2.615925868818, ‖∇f‖ = 5.2917e+00, step size = 6.08e-02
[ Info: GD: iter    4: f = 1.905200715405, ‖∇f‖ = 3.9311e+00, step size = 5.08e-02
[ Info: GD: iter    5: f = 1.425323118192, ‖∇f‖ = 3.6058e+00, step size = 6.21e-02
[ Info: GD: iter    6: f = 1.090712228437, ‖∇f‖ = 2.7672e+00, step size = 5.15e-02
[ Info: GD: iter    7: f = 0.849483713429, ‖∇f‖ = 2.6158e+00, step size = 6.30e-02
[ Info: GD: iter    8: f = 0.671611151662, ‖∇f‖ = 2.0540e+00, step size = 5.20e-02
[ Info: GD: iter    9: f = 0.537363250629, ‖∇f‖ = 1.9824e+00, step size = 6.36e-02
[ Info: GD: iter   10: f = 0.434536437580, ‖∇f‖ = 1.5798e+00, step size = 5.23e-02
[ Info: GD: iter   11: f = 0.354629943240, ‖∇f‖ = 1.5443e+00, step size = 6.40e-02
[ Info: GD: iter   12: f = 0.291982688473, ‖∇f‖ = 1.2416e+00, step size = 5.25e-02
[ Info: GD: iter   13: f = 0.242438153651, ‖∇f‖ = 1.2232e+00, step size = 6.43e-02
[ Info: GD: iter   14: f = 0.203039393501, ‖∇f‖ = 9.8894e-01, step size = 5.27e-02
[ Info: GD: iter   15: f = 0.171528450054, ‖∇f‖ = 9.7933e-01, step size = 6.44e-02
[ Info: GD: iter   16: f = 0.146225147149, ‖∇f‖ = 7.9510e-01, step size = 5.28e-02
[ Info: GD: iter   17: f = 0.125813199110, ‖∇f‖ = 7.9075e-01, step size = 6.46e-02
[ Info: GD: iter   18: f = 0.109288080067, ‖∇f‖ = 6.4445e-01, step size = 5.29e-02
[ Info: GD: iter   19: f = 0.095849647390, ‖∇f‖ = 6.4368e-01, step size = 6.47e-02
[ Info: GD: iter   20: f = 0.084879881209, ‖∇f‖ = 5.2675e-01, step size = 5.30e-02
[ Info: GD: iter   21: f = 0.075880458967, ‖∇f‖ = 5.2866e-01, step size = 6.49e-02
[ Info: GD: iter   22: f = 0.068464944190, ‖∇f‖ = 4.3470e-01, step size = 5.31e-02
[ Info: GD: iter   23: f = 0.062318328333, ‖∇f‖ = 4.3879e-01, step size = 6.51e-02
[ Info: GD: iter   24: f = 0.057196612585, ‖∇f‖ = 3.6287e-01, step size = 5.32e-02
[ Info: GD: iter   25: f = 0.052898614036, ‖∇f‖ = 3.6881e-01, step size = 6.53e-02
[ Info: GD: iter   26: f = 0.049269269593, ‖∇f‖ = 3.0707e-01, step size = 5.34e-02
[ Info: GD: iter   27: f = 0.046179065471, ‖∇f‖ = 3.1459e-01, step size = 6.55e-02
[ Info: GD: iter   28: f = 0.043528980844, ‖∇f‖ = 2.6397e-01, step size = 5.36e-02
[ Info: GD: iter   29: f = 0.041235083079, ‖∇f‖ = 2.7286e-01, step size = 6.58e-02
[ Info: GD: iter   30: f = 0.039233880206, ‖∇f‖ = 2.3087e-01, step size = 5.38e-02
[ Info: GD: iter   31: f = 0.037470669605, ‖∇f‖ = 2.4091e-01, step size = 6.62e-02
[ Info: GD: iter   32: f = 0.035904580501, ‖∇f‖ = 2.0559e-01, step size = 5.40e-02
[ Info: GD: iter   33: f = 0.034499791254, ‖∇f‖ = 2.1653e-01, step size = 6.65e-02
[ Info: GD: iter   34: f = 0.033229881877, ‖∇f‖ = 1.8629e-01, step size = 5.42e-02
[ Info: GD: iter   35: f = 0.032071301919, ‖∇f‖ = 1.9790e-01, step size = 6.68e-02
[ Info: GD: iter   36: f = 0.031006888371, ‖∇f‖ = 1.7151e-01, step size = 5.44e-02
[ Info: GD: iter   37: f = 0.030021102159, ‖∇f‖ = 1.8356e-01, step size = 6.70e-02
[ Info: GD: iter   38: f = 0.029102724686, ‖∇f‖ = 1.6006e-01, step size = 5.45e-02
[ Info: GD: iter   39: f = 0.028241460408, ‖∇f‖ = 1.7236e-01, step size = 6.72e-02
[ Info: GD: iter   40: f = 0.027429916634, ‖∇f‖ = 1.5103e-01, step size = 5.46e-02
[ Info: GD: iter   41: f = 0.026661232339, ‖∇f‖ = 1.6341e-01, step size = 6.74e-02
[ Info: GD: iter   42: f = 0.025930482856, ‖∇f‖ = 1.4372e-01, step size = 5.47e-02
[ Info: GD: iter   43: f = 0.025233056176, ‖∇f‖ = 1.5607e-01, step size = 6.75e-02
[ Info: GD: iter   44: f = 0.024565623800, ‖∇f‖ = 1.3765e-01, step size = 5.48e-02
[ Info: GD: iter   45: f = 0.023925045970, ‖∇f‖ = 1.4987e-01, step size = 6.76e-02
[ Info: GD: iter   46: f = 0.023309029825, ‖∇f‖ = 1.3244e-01, step size = 5.49e-02
