Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Sundials ───────────────────── v4.2.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed StructArrays ───────────────── v0.4.4
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed MLStyle ────────────────────── v0.4.6
  Installed Plots ──────────────────────── v1.6.0
  Installed Jusdl ──────────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tables ─────────────────────── v1.0.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Measures ───────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Latexify ───────────────────── v0.13.5
  Installed Compat ─────────────────────── v3.14.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.45.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed DiffResults ────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Compose ────────────────────── v0.9.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
