Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Widgets ────────────────────── v0.6.2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed TensorOperations ───────────── v1.3.1
  Installed TextParse ──────────────────── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed NTFk ───────────────────────── v0.3.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Inflate ────────────────────── v0.1.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Kriging ────────────────────── v0.6.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed TensorDecompositions ───────── v1.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Mustache ───────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed Pidfile ────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed CoordinateTransformations ──── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ImageTransformations ───────── v0.8.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.16
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DistributedArrays ──────────── v0.6.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Graphics ───────────────────── v1.0.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed YAML ───────────────────────── v0.4.0
  Installed Strided ────────────────────── v0.3.5
  Installed Suppressor ─────────────────── v0.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Roots ──────────────────────── v1.0.1
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ComputationalResources ─────── v0.3.2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Geodesy ────────────────────── v0.5.0
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NMFk ───────────────────────── v0.6.11
  Installed Calculus ───────────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed Polynomials ────────────────── v1.1.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Anasol ─────────────────────── v0.6.0
