Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffEqSensitivity ──────────── v6.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zygote ─────────────────────── v0.4.12
  Installed NLSolversBase ──────────────── v7.6.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed RecipesBase ────────────────── v0.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Sobol ──────────────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LatinHypercubeSampling ─────── v1.6.3
   Updating `~/.julia/environments/v1.5/Project.toml`
   41bf760c + DiffEqSensitivity v6.10.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
