################################################################################
# PkgEval set-up: 2020-10-30T03:51:55
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:51:56.209
#

   Resolving package versions...
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed libass_jll ────────────────── v0.14.0+4
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed MacroTools ────────────────── v0.5.6
   Installed JLLWrappers ───────────────── v1.1.3
   Installed AgentsPlots ───────────────── v0.3.0
   Installed ColorTypes ────────────────── v0.10.9
   Installed Inflate ───────────────────── v0.1.2
   Installed SQLite ────────────────────── v1.0.5
   Installed Measures ──────────────────── v0.3.1
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed Parsers ───────────────────── v1.0.11
   Installed JSON ──────────────────────── v0.21.1
   Installed Ratios ────────────────────── v0.4.0
   Installed MbedTLS_jll ───────────────── v2.16.8+1
   Installed AxisAlgorithms ────────────── v1.0.0
   Installed Showoff ───────────────────── v0.3.2
   Installed FFMPEG ────────────────────── v0.4.0
   Installed StructArrays ──────────────── v0.4.4
   Installed Contour ───────────────────── v0.5.5
   Installed WeakRefStrings ────────────── v0.6.2
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed StructTypes ───────────────── v1.1.0
   Installed Requires ──────────────────── v1.1.0
   Installed SimpleTraits ──────────────── v0.9.3
   Installed GeometryTypes ─────────────── v0.8.3
   Installed DataFrames ────────────────── v0.21.8
   Installed IniFile ───────────────────── v0.5.0
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed Adapt ─────────────────────── v2.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed OrderedCollections ────────── v1.3.1
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Plots ─────────────────────── v1.7.3
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed ColorSchemes ──────────────── v3.10.1
   Installed Scratch ───────────────────── v1.0.3
   Installed LightGraphs ───────────────── v1.3.0
   Installed RecipesBase ───────────────── v1.1.0
   Installed IterTools ─────────────────── v1.3.0
   Installed OffsetArrays ──────────────── v1.3.1
   Installed Grisu ─────────────────────── v1.0.0
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed NaNMath ───────────────────── v0.3.4
   Installed GeometryBasics ────────────── v0.3.3
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed DBInterface ───────────────── v2.2.0
   Installed DataStructures ────────────── v0.18.8
   Installed PooledArrays ──────────────── v0.5.3
   Installed MbedTLS ───────────────────── v1.0.3
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed Latexify ──────────────────── v0.14.1
   Installed BinaryProvider ────────────── v0.5.10
   Installed GraphRecipes ──────────────── v0.5.4
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed SQLite_jll ────────────────── v3.32.3+0
   Installed CategoricalArrays ─────────── v0.8.3
   Installed RecipesPipeline ───────────── v0.1.13
   Installed InvertedIndices ───────────── v1.0.0
   Installed Interpolations ────────────── v0.12.10
   Installed Reexport ──────────────────── v0.2.0
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed NetworkLayout ─────────────── v0.2.0
   Installed DataAPI ───────────────────── v1.3.0
   Installed HTTP ──────────────────────── v0.8.19
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed Tables ────────────────────── v1.1.0
   Installed Missings ──────────────────── v0.4.4
   Installed Compat ────────────────────── v3.23.0
   Installed AbstractTrees ─────────────── v0.3.3
   Installed PlotThemes ────────────────── v2.0.0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed Formatting ────────────────── v0.4.1
   Installed TableTraits ───────────────── v1.0.0
   Installed StaticArrays ──────────────── v0.12.5
   Installed WoodburyMatrices ──────────── v0.5.3
   Installed Agents ────────────────────── v3.7.1
   Installed Colors ────────────────────── v0.12.4
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed StatsBase ─────────────────── v0.33.2
   Installed PlotUtils ─────────────────── v1.0.7
   Installed GR ────────────────────────── v0.52.0
Updating `~/.julia/environments/v1.6/Project.toml`
