Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed InteractiveChaos ───────────── v0.9.0
  Installed MakieLayout ────────────────── v0.9.9
  Installed KernelDensity ──────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Packing ────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed FillArrays ─────────────────── v0.8.13
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.7
  Installed Match ──────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsMakie ─────────────────── v0.2.3
  Installed Showoff ────────────────────── v0.3.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Animations ─────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GLM ────────────────────────── v1.3.9
  Installed ColorSchemes ───────────────── v3.9.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed StructArrays ───────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.4
  Installed PNGFiles ───────────────────── v0.2.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Distributions ──────────────── v0.23.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractPlotting ───────────── v0.11.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.14
