Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.4
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Jusdl ──────────────────────── v0.1.4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.3.6
  Installed Colors ─────────────────────── v0.12.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffResults ────────────────── v1.0.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBase ─────────────────── v6.36.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed RecipesPipeline ────────────── v0.1.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Contour ────────────────────── v0.5.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Compat ─────────────────────── v3.10.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Sundials ───────────────────── v4.2.2
  Installed StochasticDiffEq ───────────── v6.23.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Interpolations ─────────────── v0.12.10
  Installed BandedMatrices ─────────────── v0.15.7
  Installed ModelingToolkit ────────────── v3.6.4
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Parsers ────────────────────── v1.0.4
  Installed Unitful ────────────────────── v1.2.1
  Installed Roots ──────────────────────── v1.0.1
