Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Packing ───────────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed InteractiveChaos ──────────── v0.3.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Interact ──────────────────── v0.10.3
 Installed Distributions ─────────────── v0.21.11
 Installed FreqTables ────────────────── v0.3.1
 Installed Measurements ──────────────── v2.1.1
 Installed Showoff ───────────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed IniFile ───────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed AbstractNumbers ───────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ImageMagick ───────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed WebSockets ────────────────── v1.5.2
 Installed Measures ──────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed BinDeps ───────────────────── v1.0.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed JSExpr ────────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Ratios ────────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageCore ─────────────────── v0.8.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed DSP ───────────────────────── v0.6.2
 Installed Arpack ────────────────────── v0.4.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed IterTools ─────────────────── v1.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Interpolations ────────────── v0.12.5
 Installed FunctionalCollections ─────── v0.5.0
 Installed DynamicalSystems ──────────── v1.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Parameters ────────────────── v0.12.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Colors ────────────────────── v0.10.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed UnicodeFun ────────────────── v0.4.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed Blink ─────────────────────── v0.12.0
 Installed DataStructures ────────────── v0.17.6
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Mustache ──────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed StructArrays ──────────────── v0.4.1
 Installed Compat ────────────────────── v2.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Roots ─────────────────────── v0.8.4
