################################################################################
# PkgEval set-up: 2020-10-30T05:08:07.801
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:09.016
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed JSONSchema ─────────────────── v0.3.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Empirikos ──────────────────── v0.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Parsers ────────────────────── v1.0.11
   Installed EzXML ──────────────────────── v1.1.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MathOptInterface ───────────── v0.9.17
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Optim ──────────────────────── v1.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Calculus ───────────────────── v0.5.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Parameters ─────────────────── v0.12.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed DataStructures ─────────────── v0.18.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Reexport ───────────────────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Distributions ──────────────── v0.24.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ForwardDiff ────────────────── v0.10.12
   Installed NLSolversBase ──────────────── v7.7.1
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [cab608d6] + Empirikos v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.24.2
  [cab608d6] + Empirikos v0.1.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
