Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.22.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed DimensionalData ────────────── v0.10.11
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Requires ───────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.17.20
  Installed GeometryBasics ─────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed Plots ──────────────────────── v1.6.10
  Installed IterTools ──────────────────── v1.3.0
  Installed Measurements ───────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LsqFit ─────────────────────── v0.10.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Colors ─────────────────────── v0.12.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed GR ─────────────────────────── v0.52.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Calculus ───────────────────── v0.5.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed JLLWrappers ────────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Latexify ───────────────────── v0.14.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Measures ───────────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.5
