Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed NamedDims ──────────────────── v0.2.28
  Installed AlgebraOfGraphics ──────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Requires ───────────────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MosaicViews ────────────────── v0.2.3
  Installed Showoff ────────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Contour ────────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Distances ──────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Match ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FreeType ───────────────────── v3.0.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed PNGFiles ───────────────────── v0.3.1
  Installed AbstractPlotting ───────────── v0.12.13
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageIO ────────────────────── v0.3.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsModels ────────────────── v0.6.14
  Installed ImageCore ──────────────────── v0.8.16
  Installed Loess ──────────────────────── v0.5.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Graphics ───────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed Packing ────────────────────── v0.4.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Observables ────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed KernelDensity ──────────────── v0.6.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Compat ─────────────────────── v3.18.0
  Installed CategoricalArrays ──────────── v0.8.3
