Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataAPI ────────────────────── v1.3.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageFiltering ─────────────── v0.6.15
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Suppressor ─────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Kriging ────────────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed SVR ────────────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Hexagons ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed CoupledFields ──────────────── v0.1.0
  Installed Contour ────────────────────── v0.5.4
  Installed Compose ────────────────────── v0.8.2
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NMF ────────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SIMDPirates ────────────────── v0.8.24
  Installed JLD2 ───────────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ReusableFunctions ──────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed IntervalSets ───────────────── v0.5.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed Colors ─────────────────────── v0.11.2
  Installed IniFile ────────────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.25
  Installed Images ─────────────────────── v0.22.4
  Installed JuMP ───────────────────────── v0.21.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Optim ──────────────────────── v0.20.1
  Installed Mads ───────────────────────── v0.10.8
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PyPlot ─────────────────────── v2.9.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
