Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ThArrays ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ba4a88b] + ThArrays v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [3ba4a88b] + ThArrays v0.1.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ThArrays → `~/.julia/packages/ThArrays/wbxcI/deps/build.log`
┌ Error: Error building `ThArrays`: 
│ Archive:  /tmp/jl_sdp4IG
│    creating: libtorch/
│   inflating: libtorch/build-hash     
│    creating: libtorch/bin/
│    creating: libtorch/lib/
│   inflating: libtorch/lib/libmkldnn.a  
│   inflating: libtorch/lib/libc10.so  
│   inflating: libtorch/lib/libonnx.a  
│   inflating: libtorch/lib/libCaffe2_perfkernels_avx.a  
│   inflating: libtorch/lib/libCaffe2_perfkernels_avx2.a  
│   inflating: libtorch/lib/libpytorch_qnnpack.a  
│   inflating: libtorch/lib/libc10d.a  
│   inflating: libtorch/lib/libfoxi_loader.a  
│   inflating: libtorch/lib/libfbjni.so  
│   inflating: libtorch/lib/libprotobuf-lite.a  
│   inflating: libtorch/lib/libclog.a  
│   inflating: libtorch/lib/libprotobuf.a  
│   inflating: libtorch/lib/libgloo.a  
│   inflating: libtorch/lib/libtorch.so  
│   inflating: libtorch/lib/libgtest_main.a  
│   inflating: libtorch/lib/libnnpack_reference_layers.a  
│   inflating: libtorch/lib/libgomp-753e6e92.so.1  
│   inflating: libtorch/lib/libbenchmark_main.a  
│   inflating: libtorch/lib/libgmock_main.a  
│   inflating: libtorch/lib/libqnnpack.a  
│   inflating: libtorch/lib/libprotoc.a  
│   inflating: libtorch/lib/libpytorch_jni.so  
│   inflating: libtorch/lib/libcaffe2_module_test_dynamic.so  
│   inflating: libtorch/lib/libcpuinfo_internals.a  
│   inflating: libtorch/lib/libgmock.a  
│   inflating: libtorch/lib/libnnpack.a  
│   inflating: libtorch/lib/libasmjit.a  
│   inflating: libtorch/lib/libgtest.a  
│   inflating: libtorch/lib/libfbgemm.a  
│   inflating: libtorch/lib/libcaffe2_protos.a  
│   inflating: libtorch/lib/libpthreadpool.a  
│   inflating: libtorch/lib/libcaffe2_detectron_ops.so  
│   inflating: libtorch/lib/libcpuinfo.a  
│   inflating: libtorch/lib/libCaffe2_perfkernels_avx512.a  
│   inflating: libtorch/lib/libbenchmark.a  
│   inflating: libtorch/lib/libonnx_proto.a  
│  extracting: libtorch/build-version  
│    creating: libtorch/share/
│    creating: libtorch/share/cmake/
│    creating: libtorch/share/cmake/Caffe2/
