Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MathProgBase ───────────────── v0.7.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed StatsModels ────────────────── v0.6.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Codecs ─────────────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed Automa ─────────────────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed BioSymbols ─────────────────── v3.1.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed RecipesBase ────────────────── v0.8.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed BioCore ────────────────────── v2.0.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Distributions ──────────────── v0.22.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Twiddle ────────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed BioSequences ───────────────── v1.1.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed GLM ────────────────────────── v1.3.7
  Installed Combinatorics ──────────────── v0.7.0
  Installed YAML ───────────────────────── v0.3.2
  Installed URIParser ──────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CSV ────────────────────────── v0.5.26
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%#####                                                                      7.3%#########                                                                 13.1%###############                                                           21.7%######################                                                    31.7%################################                                          45.7%###############################################                           66.6%################################################################          90.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%###                                                                        5.2%######                                                                     9.1%##########                                                                14.2%###############                                                           21.8%#####################                                                     30.1%##############################                                            41.8%########################################                                  56.9%######################################################                    76.0%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   33ad39ac + PhyloNetworks v0.11.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   67c07d97 + Automa v0.8.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   37cfa864 + BioCore v2.0.5
   7e6ae17a + BioSequences v1.1.0
   3c28c6f8 + BioSymbols v3.1.0
   e1450e63 + BufferedStreams v1.0.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   19ecbf4d + Codecs v0.5.0
   861a8166 + Combinatorics v0.7.0
   34da2185 + Compat v2.2.0
