Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed MacroTools ─────────────────── v0.5.5
   Installed Surrogates ─────────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed CuArrays ───────────────────── v2.2.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed XGBoost ────────────────────── v1.1.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Stheno ─────────────────────── v0.6.6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Sobol ──────────────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed GLM ────────────────────────── v1.3.11
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Flux ───────────────────────── v0.10.4
   Installed Adapt ──────────────────────── v1.1.0
   Installed PolyChaos ──────────────────── v0.2.3
   Installed Zygote ─────────────────────── v0.4.22
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Juno ───────────────────────── v0.8.4
   Installed Reexport ───────────────────── v0.2.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Distributions ──────────────── v0.23.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed GaussQuadrature ────────────── v0.5.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ExprTools ──────────────────── v0.1.3
   Installed XGBoost_jll ────────────────── v1.2.0+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataStructures ─────────────── v0.17.20
   Installed QuadGK ─────────────────────── v2.4.1
   Installed GPUCompiler ────────────────── v0.2.0
   Installed ExtendableSparse ───────────── v0.3.1
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Cthulhu ────────────────────── v1.2.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Requires ───────────────────── v1.1.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Tables ─────────────────────── v1.1.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed CEnum ──────────────────────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AdaptiveRejectionSampling ──── v0.1.1
   Installed ChainRules ─────────────────── v0.6.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Media ──────────────────────── v0.5.0
   Installed Distances ──────────────────── v0.9.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CodeTracking ───────────────── v1.0.4
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed StatsModels ────────────────── v0.6.15
   Installed BlockArrays ────────────────── v0.12.11
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed StaticArrays ───────────────── v0.12.4
   Installed IRTools ────────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
