Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataConvenience ────────────── v0.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Juno ───────────────────────── v0.8.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataFrames ─────────────────── v0.20.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ZipFile ────────────────────── v0.9.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Zygote ─────────────────────── v0.4.9
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Flux ───────────────────────── v0.10.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Compat ─────────────────────── v3.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed SortingLab ─────────────────── v0.2.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed CuArrays ───────────────────── v1.7.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CUDAapi ────────────────────── v3.1.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.7.7
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       5.8%########                                                                  12.3%#############                                                             18.5%##################                                                        25.2%######################                                                    31.7%###########################                                               38.7%################################                                          45.7%#####################################                                     52.2%##########################################                                59.4%###############################################                           66.3%#####################################################                     74.0%###########################################################               82.0%################################################################          90.0%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%########################                                                  34.2%####################################################                      73.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   3b531cbf + DataConvenience v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
