Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CSSUtil ────────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.12
  Installed MeshCat ────────────────────── v0.10.0
  Installed RigidBodySim ───────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MechanismGeometries ────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CoordinateTransformations ──── v0.5.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Colors ─────────────────────── v0.11.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MeshCatMechanisms ──────────── v0.7.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Roots ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Mustache ───────────────────── v1.0.2
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Mux ────────────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Cassette ───────────────────── v0.2.6
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffResults ────────────────── v1.0.2
  Installed Widgets ────────────────────── v0.6.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Parsers ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WebIO ──────────────────────── v0.8.11
  Installed Tables ─────────────────────── v1.0.4
  Installed UnPack ─────────────────────── v0.1.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed MsgPack ────────────────────── v1.1.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed URIParser ──────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Blink ──────────────────────── v0.12.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Observables ────────────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LightXML ───────────────────── v0.8.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorTypes ─────────────────── v0.9.1
