Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mustache ───────────────────── v1.0.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed PowerSystems ───────────────── v0.24.0
  Installed PowerSimulationsDynamics ───── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Crayons ────────────────────── v4.0.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ProgressLogging ────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimeSeries ─────────────────── v0.18.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SentinelArrays ─────────────── v1.2.12
  Installed RecipesBase ────────────────── v1.0.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed VectorizationBase ──────────── v0.12.32
  Installed NLsolve ────────────────────── v4.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.14.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed YAML ───────────────────────── v0.4.0
  Installed DiffEqBase ─────────────────── v6.44.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed CSV ────────────────────────── v0.7.7
  Installed Tables ─────────────────────── v1.0.5
  Installed HDF5 ───────────────────────── v0.13.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed InfrastructureSystems ──────── v0.14.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DataFrames ─────────────────── v0.21.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [398b2ede] + PowerSimulationsDynamics v0.1.2
