Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ────────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageHistogram ─────────────── v0.1.5
  Installed ImageFiltering ─────────────── v0.6.5
  Installed Contour ────────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed JSON ───────────────────────── v0.21.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed GeometryTypes ──────────────── v0.7.6
  Installed TiledIteration ─────────────── v0.2.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Plots ──────────────────────── v0.27.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed ComputationalResources ─────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.4.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalSets ───────────────── v0.3.2
  Installed ImageMetadata ──────────────── v0.7.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OffsetArrays ───────────────── v0.11.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rotations ──────────────────── v0.13.0
  Installed GR ─────────────────────────── v0.44.0
  Installed Conda ──────────────────────── v1.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphics ───────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Colors ─────────────────────── v0.9.5
  Installed ImageAxes ──────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.7.5
  Installed ImageShow ──────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageMorphology ────────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Showoff ────────────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Requires ───────────────────── v0.5.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed Images ─────────────────────── v0.17.3
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed Compat ─────────────────────── v2.2.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageCore ──────────────────── v0.7.4
  Installed FFTW ───────────────────────── v0.3.0
  Installed ImageDistances ─────────────── v0.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [2d60506e] + ImageHistogram v0.1.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
