Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Mux ────────────────────────── v0.7.3
  Installed Thrift ─────────────────────── v0.6.2
  Installed FlatBuffers ────────────────── v0.5.4
  Installed HypothesisTests ────────────── v0.10.1
  Installed LightGBM ───────────────────── v0.2.2
  Installed InvariantCausalPrediction ──── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed Hwloc ──────────────────────── v1.0.3
  Installed Mustache ───────────────────── v1.0.6
  Installed DiffResults ────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed QueryOperators ─────────────── v0.9.2
  Installed ParallelKMeans ─────────────── v0.1.8
  Installed Memento ────────────────────── v0.12.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Vega ───────────────────────── v2.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed ParquetFiles ───────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.10
  Installed JLLWrappers ────────────────── v1.1.2
  Installed DataVoyager ────────────────── v1.0.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MLJModelInterface ──────────── v0.2.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed Syslogs ────────────────────── v0.3.0
  Installed MLJTuning ──────────────────── v0.3.6
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Conda ──────────────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed VegaLite ───────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Queryverse ─────────────────── v0.6.2
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed RegistryTools ──────────────── v1.5.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PyCall ─────────────────────── v1.92.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed libsvm_jll ─────────────────── v3.24.0+1
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ZMQ ────────────────────────── v1.2.1
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parquet ────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ReadStat ───────────────────── v1.0.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.8
  Installed DataValues ─────────────────── v0.4.13
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed ScientificTypes ────────────── v0.8.1
  Installed Crayons ────────────────────── v4.0.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Nullables ──────────────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ShapML ─────────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
