Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MacroTools ──── v0.5.5
  Installed SaferIntegers ─ v2.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [88634af6] + SaferIntegers v2.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1914dd2f] + MacroTools v0.5.5
  [88634af6] + SaferIntegers v2.5.1
  [2a0f44e3] + Base64
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
    Testing SaferIntegers
Status `/tmp/jl_jJN2Bi/Project.toml`
  [1914dd2f] MacroTools v0.5.5
  [88634af6] SaferIntegers v2.5.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jJN2Bi/Manifest.toml`
  [1914dd2f] MacroTools v0.5.5
  [88634af6] SaferIntegers v2.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary: | Pass  Total
construct0    |   10     10
Test Summary: | Pass  Total
construct1    |  100    100
Test Summary: | Pass  Total
construct2    |    7      7
Test Summary: | Pass  Total
construct3    |   30     30
Test Summary: | Pass  Total
construct 4   |   10     10
Test Summary:  | Pass  Total
checked signed |   20     20
Test Summary:    | Pass  Total
checked unsigned |   20     20
Test Summary: | Pass  Total
throw         |   80     80
Test Summary: | Pass  Total
-unsigned     |    6      6
Test Summary: | Pass  Total
float         |    2      2
Test Summary: | Pass  Total
constructors  |    8      8
Test Summary: | Pass  Total
comparisons   |   24     24
Test Summary: | Pass  Total
boolean       |   14     14
Test Summary: | Pass  Total
arithmetic    |   52     52
Test Summary:             | Pass  Total
checked signed arithmetic |   24     24
Test Summary:               | Pass  Total
checked unsigned arithmetic |   22     22
Test Summary:            | Pass  Total
checked mixed arithmetic |   16     16
Test Summary:                       | Pass  Total
checked safe with unsafe arithmetic |   16     16
Test Summary: | Pass  Total
divide        |   11     11
Test Summary: | Pass  Total
number theory |   19     19
Test Summary: | Pass  Total
int ops       |   23     23
Test Summary: | Pass  Total
shifts        |   20     20
Test Summary: | Pass  Total
power         |   15     15
Test Summary: | Pass  Total
factorial     |    2      2
Test Summary: | Pass  Total
rational      |    3      3
Test Summary: | Pass  Total
string        |    2      2
    Testing SaferIntegers tests passed 
