Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Calculus ──────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DistributionsAD ───────────── v0.1.1
 Installed Roots ─────────────────────── v0.8.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed TuringModels ──────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.6
 Installed FillArrays ────────────────── v0.8.2
 Installed PlotThemes ────────────────── v1.0.1
 Installed Ratios ────────────────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Showoff ───────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Libtask ───────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Zygote ────────────────────── v0.4.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed DiffResults ───────────────── v1.0.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed StatsPlots ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Colors ────────────────────── v0.9.6
 Installed MacroTools ────────────────── v0.5.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed FiniteDifferences ─────────── v0.9.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Interpolations ────────────── v0.12.5
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed JSON ──────────────────────── v0.21.0
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed Clustering ────────────────── v0.13.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Optim ─────────────────────── v0.19.7
 Installed LazyArrays ────────────────── v0.14.10
 Installed Turing ────────────────────── v0.7.1
 Installed MCMCChains ────────────────── v0.3.14
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed CSV ───────────────────────── v0.5.21
 Installed Measures ──────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValues ────────────────── v0.4.12
 Installed DataAPI ───────────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed InplaceOps ────────────────── v0.3.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed TableTraits ───────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.2.0
