Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Sundials ───────────────────── v4.2.2
  Installed PowerDynamics ──────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed RoundingIntegers ───────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed FlameGraphs ────────────────── v0.2.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed VectorizationBase ──────────── v0.12.6
  Installed Roots ──────────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Adapt ──────────────────────── v1.1.0
  Installed DiffEqJump ─────────────────── v6.9.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed GtkReactive ────────────────── v1.0.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed StaticArrays ───────────────── v0.11.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed BandedMatrices ─────────────── v0.15.7
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed NetworkDynamics ────────────── v0.1.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.7.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+2
  Installed Showoff ────────────────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Formatting ─────────────────── v0.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Unitful ────────────────────── v1.2.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Reactive ───────────────────── v0.8.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed x264_jll ───────────────────── v2019.5.25+2
