Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter    1: f = 2.785741333095, ‖∇f‖ = 5.3753e+00, step size = 5.49e-02
[ Info: GD: iter    2: f = 1.224287421044, ‖∇f‖ = 4.2342e+00, step size = 1.08e-01
[ Info: GD: iter    3: f = 0.757037289689, ‖∇f‖ = 2.7859e+00, step size = 5.21e-02
[ Info: GD: iter    4: f = 0.530476999370, ‖∇f‖ = 2.3653e+00, step size = 5.84e-02
[ Info: GD: iter    5: f = 0.380112948233, ‖∇f‖ = 1.8665e+00, step size = 5.38e-02
[ Info: GD: iter    6: f = 0.277718863765, ‖∇f‖ = 1.6147e+00, step size = 5.88e-02
[ Info: GD: iter    7: f = 0.207389511256, ‖∇f‖ = 1.2849e+00, step size = 5.39e-02
[ Info: GD: iter    8: f = 0.158684235672, ‖∇f‖ = 1.1205e+00, step size = 5.90e-02
[ Info: GD: iter    9: f = 0.124699895243, ‖∇f‖ = 8.9866e-01, step size = 5.41e-02
[ Info: GD: iter   10: f = 0.100777834319, ‖∇f‖ = 7.9059e-01, step size = 5.92e-02
[ Info: GD: iter   11: f = 0.083788946191, ‖∇f‖ = 6.4008e-01, step size = 5.44e-02
[ Info: GD: iter   12: f = 0.071588392669, ‖∇f‖ = 5.6953e-01, step size = 5.96e-02
[ Info: GD: iter   13: f = 0.062721214577, ‖∇f‖ = 4.6708e-01, step size = 5.47e-02
[ Info: GD: iter   14: f = 0.056175626612, ‖∇f‖ = 4.2224e-01, step size = 6.00e-02
[ Info: GD: iter   15: f = 0.051262081966, ‖∇f‖ = 3.5256e-01, step size = 5.51e-02
[ Info: GD: iter   16: f = 0.047493943874, ‖∇f‖ = 3.2566e-01, step size = 6.06e-02
[ Info: GD: iter   17: f = 0.044539880036, ‖∇f‖ = 2.7830e-01, step size = 5.57e-02
