Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter    1: f = 23.597937095346, ‖∇f‖ = 2.5320e+01, step size = 5.41e-02
[ Info: GD: iter    2: f = 10.429594892902, ‖∇f‖ = 1.0824e+01, step size = 4.11e-02
[ Info: GD: iter    3: f = 6.286227261503, ‖∇f‖ = 8.9495e+00, step size = 7.07e-02
[ Info: GD: iter    4: f = 4.418604833701, ‖∇f‖ = 5.4821e+00, step size = 4.66e-02
[ Info: GD: iter    5: f = 3.292073390829, ‖∇f‖ = 5.5163e+00, step size = 7.50e-02
[ Info: GD: iter    6: f = 2.559431538594, ‖∇f‖ = 3.6687e+00, step size = 4.82e-02
[ Info: GD: iter    7: f = 2.037652506308, ‖∇f‖ = 3.9654e+00, step size = 7.75e-02
[ Info: GD: iter    8: f = 1.653633023240, ‖∇f‖ = 2.7323e+00, step size = 4.88e-02
[ Info: GD: iter    9: f = 1.359901600475, ‖∇f‖ = 3.0449e+00, step size = 7.87e-02
[ Info: GD: iter   10: f = 1.132086289794, ‖∇f‖ = 2.1297e+00, step size = 4.91e-02
[ Info: GD: iter   11: f = 0.952458122787, ‖∇f‖ = 2.4052e+00, step size = 7.92e-02
[ Info: GD: iter   12: f = 0.809898053762, ‖∇f‖ = 1.6944e+00, step size = 4.93e-02
[ Info: GD: iter   13: f = 0.695760652680, ‖∇f‖ = 1.9279e+00, step size = 7.95e-02
[ Info: GD: iter   14: f = 0.603973445049, ‖∇f‖ = 1.3652e+00, step size = 4.94e-02
[ Info: GD: iter   15: f = 0.529630872569, ‖∇f‖ = 1.5633e+00, step size = 7.98e-02
[ Info: GD: iter   16: f = 0.469149108892, ‖∇f‖ = 1.1129e+00, step size = 4.95e-02
[ Info: GD: iter   17: f = 0.419555422219, ‖∇f‖ = 1.2836e+00, step size = 8.01e-02
[ Info: GD: iter   18: f = 0.378675914834, ‖∇f‖ = 9.1961e-01, step size = 4.96e-02
[ Info: GD: iter   19: f = 0.344661342981, ‖∇f‖ = 1.0697e+00, step size = 8.04e-02
[ Info: GD: iter   20: f = 0.316181857005, ‖∇f‖ = 7.7215e-01, step size = 4.98e-02
[ Info: GD: iter   21: f = 0.292073682053, ‖∇f‖ = 9.0715e-01, step size = 8.09e-02
[ Info: GD: iter   22: f = 0.271521267930, ‖∇f‖ = 6.6033e-01, step size = 5.00e-02
[ Info: GD: iter   23: f = 0.253787491015, ‖∇f‖ = 7.8423e-01, step size = 8.13e-02
[ Info: GD: iter   24: f = 0.238371330954, ‖∇f‖ = 5.7588e-01, step size = 5.01e-02
[ Info: GD: iter   25: f = 0.224803889706, ‖∇f‖ = 6.9148e-01, step size = 8.18e-02
[ Info: GD: iter   26: f = 0.212776307804, ‖∇f‖ = 5.1208e-01, step size = 5.03e-02
[ Info: GD: iter   27: f = 0.201989323475, ‖∇f‖ = 6.2121e-01, step size = 8.23e-02
[ Info: GD: iter   28: f = 0.192251258362, ‖∇f‖ = 4.6353e-01, step size = 5.05e-02
[ Info: GD: iter   29: f = 0.183370453330, ‖∇f‖ = 5.6733e-01, step size = 8.27e-02
[ Info: GD: iter   30: f = 0.175226629590, ‖∇f‖ = 4.2600e-01, step size = 5.06e-02
[ Info: GD: iter   31: f = 0.167696383512, ‖∇f‖ = 5.2518e-01, step size = 8.30e-02
[ Info: GD: iter   32: f = 0.160702994436, ‖∇f‖ = 3.9631e-01, step size = 5.07e-02
[ Info: GD: iter   33: f = 0.154166266130, ‖∇f‖ = 4.9131e-01, step size = 8.32e-02
[ Info: GD: iter   34: f = 0.148036151898, ‖∇f‖ = 3.7213e-01, step size = 5.08e-02
[ Info: GD: iter   35: f = 0.142259742018, ‖∇f‖ = 4.6326e-01, step size = 8.34e-02
[ Info: GD: iter   36: f = 0.136803434079, ‖∇f‖ = 3.5184e-01, step size = 5.08e-02
[ Info: GD: iter   37: f = 0.131631539272, ‖∇f‖ = 4.3931e-01, step size = 8.36e-02
[ Info: GD: iter   38: f = 0.126720695946, ‖∇f‖ = 3.3430e-01, step size = 5.09e-02
[ Info: GD: iter   39: f = 0.122046114631, ‖∇f‖ = 4.1831e-01, step size = 8.37e-02
[ Info: GD: iter   40: f = 0.117590902779, ‖∇f‖ = 3.1876e-01, step size = 5.09e-02
[ Info: GD: iter   41: f = 0.113337222690, ‖∇f‖ = 3.9948e-01, step size = 8.37e-02
[ Info: GD: iter   42: f = 0.109272348068, ‖∇f‖ = 3.0472e-01, step size = 5.09e-02
[ Info: GD: iter   43: f = 0.105382936106, ‖∇f‖ = 3.8230e-01, step size = 8.38e-02
[ Info: GD: iter   44: f = 0.101659011971, ‖∇f‖ = 2.9182e-01, step size = 5.10e-02
[ Info: GD: iter   45: f = 0.098090198877, ‖∇f‖ = 3.6642e-01, step size = 8.38e-02
[ Info: GD: iter   46: f = 0.094668396594, ‖∇f‖ = 2.7986e-01, step size = 5.10e-02
[ Info: GD: iter   47: f = 0.091385239564, ‖∇f‖ = 3.5161e-01, step size = 8.38e-02
[ Info: GD: iter   48: f = 0.088233952024, ‖∇f‖ = 2.6865e-01, step size = 5.10e-02
[ Info: GD: iter   49: f = 0.085207578635, ‖∇f‖ = 3.3769e-01, step size = 8.39e-02
[ Info: GD: iter   50: f = 0.082300317162, ‖∇f‖ = 2.5811e-01, step size = 5.10e-02
[ Info: GD: iter   51: f = 0.079506239266, ‖∇f‖ = 3.2457e-01, step size = 8.39e-02
[ Info: GD: iter   52: f = 0.076820287393, ‖∇f‖ = 2.4815e-01, step size = 5.10e-02
[ Info: GD: iter   53: f = 0.074237311239, ‖∇f‖ = 3.1214e-01, step size = 8.39e-02
[ Info: GD: iter   54: f = 0.071752844480, ‖∇f‖ = 2.3870e-01, step size = 5.10e-02
[ Info: GD: iter   55: f = 0.069362349031, ‖∇f‖ = 3.0035e-01, step size = 8.39e-02
[ Info: GD: iter   56: f = 0.067061843382, ‖∇f‖ = 2.2973e-01, step size = 5.10e-02
[ Info: GD: iter   57: f = 0.064847287731, ‖∇f‖ = 2.8914e-01, step size = 8.39e-02
[ Info: GD: iter   58: f = 0.062715108758, ‖∇f‖ = 2.2120e-01, step size = 5.10e-02
[ Info: GD: iter   59: f = 0.060661683775, ‖∇f‖ = 2.7847e-01, step size = 8.39e-02
[ Info: GD: iter   60: f = 0.058683790245, ‖∇f‖ = 2.1308e-01, step size = 5.10e-02
[ Info: GD: iter   61: f = 0.056778162465, ‖∇f‖ = 2.6831e-01, step size = 8.39e-02
[ Info: GD: iter   62: f = 0.054941884006, ‖∇f‖ = 2.0534e-01, step size = 5.10e-02
[ Info: GD: iter   63: f = 0.053171999843, ‖∇f‖ = 2.5861e-01, step size = 8.40e-02
[ Info: GD: iter   64: f = 0.051465863664, ‖∇f‖ = 1.9795e-01, step size = 5.10e-02
[ Info: GD: iter   65: f = 0.049820794156, ‖∇f‖ = 2.4937e-01, step size = 8.40e-02
[ Info: GD: iter   66: f = 0.048234385281, ‖∇f‖ = 1.9091e-01, step size = 5.10e-02
[ Info: GD: iter   67: f = 0.046704199007, ‖∇f‖ = 2.4054e-01, step size = 8.40e-02
[ Info: GD: iter   68: f = 0.045228044248, ‖∇f‖ = 1.8418e-01, step size = 5.10e-02
[ Info: GD: iter   69: f = 0.043803700567, ‖∇f‖ = 2.3210e-01, step size = 8.40e-02
[ Info: GD: iter   70: f = 0.042429169967, ‖∇f‖ = 1.7774e-01, step size = 5.10e-02
[ Info: GD: iter   71: f = 0.041102427500, ‖∇f‖ = 2.2404e-01, step size = 8.40e-02
[ Info: GD: iter   72: f = 0.039821649138, ‖∇f‖ = 1.7160e-01, step size = 5.10e-02
[ Info: GD: iter   73: f = 0.038584986131, ‖∇f‖ = 2.1633e-01, step size = 8.40e-02
[ Info: GD: iter   74: f = 0.037390771533, ‖∇f‖ = 1.6571e-01, step size = 5.10e-02
[ Info: GD: iter   75: f = 0.036237315777, ‖∇f‖ = 2.0895e-01, step size = 8.40e-02
[ Info: GD: iter   76: f = 0.035123094002, ‖∇f‖ = 1.6009e-01, step size = 5.10e-02
