Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ThreadedIterables ──────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FFTW ───────────────────────── v1.2.4
   Installed StaticArrays ───────────────── v0.12.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed RvSpectML ──────────────────── v0.1.0
   Installed Stheno ─────────────────────── v0.6.6
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Distances ──────────────────── v0.9.2
   Installed EchelleInstruments ─────────── v0.1.0
   Installed Mocking ────────────────────── v0.7.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LsqFit ─────────────────────── v0.11.0
   Installed DSP ────────────────────────── v0.6.8
   Installed MultivariateStats ──────────── v0.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Distributions ──────────────── v0.23.8
   Installed Zygote ─────────────────────── v0.4.22
   Installed Documenter ─────────────────── v0.23.4
   Installed Missings ───────────────────── v0.4.4
   Installed TableShowUtils ─────────────── v0.2.5
   Installed PooledArrays ───────────────── v0.5.3
   Installed EzXML ──────────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed Arpack ─────────────────────── v0.4.0
   Installed Scalpels ───────────────────── v0.0.1
   Installed TemporalGPs ────────────────── v0.3.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed CFITSIO ────────────────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed BlockArrays ────────────────── v0.12.11
   Installed Optim ──────────────────────── v1.2.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed BlockDiagonals ─────────────── v0.1.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NaNMath ────────────────────── v0.3.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FileIO ─────────────────────── v1.4.3
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed NamedTupleTools ────────────── v0.13.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed OptimBase ──────────────────── v2.0.1
   Installed Query ──────────────────────── v1.0.0
   Installed Kronecker ──────────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed FITSIO ─────────────────────── v0.16.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed DataValues ─────────────────── v0.4.13
   Installed IterableTables ─────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed CSV ────────────────────────── v0.7.7
   Installed JSON ───────────────────────── v0.21.1
   Installed ForwardDiff ────────────────── v0.10.12
