Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Reexport ───────────────────── v0.2.0
  Installed BridgeDiffEq ───────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.17
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Trajectories ───────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Distributions ──────────────── v0.23.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed RecursiveFactorization ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Intervals ──────────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Roots ──────────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed Bridge ─────────────────────── v0.10.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Polynomials ────────────────── v1.1.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DocStringExtensions ────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [1aa9af3a] + BridgeDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [2d3116d5] + Bridge v0.10.0
  [1aa9af3a] + BridgeDiffEq v0.1.0
  [d360d2e6] + ChainRulesCore v0.8.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
