Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.18.0
  Installed Requires ───────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed PotentialFlow ──────────────── v0.1.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distances ──────────────────── v0.9.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VectorizationBase ──────────── v0.12.33
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.11
  [3da002f7] + ColorTypes v0.10.9
