Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DrawSimpleGraphs ───────────── v0.1.2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Combinatorics ──────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LightXML ───────────────────── v0.9.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Primes ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed GR ─────────────────────────── v0.49.0
  Installed Colors ─────────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed PlotUtils ──────────────────── v1.0.2
  Installed Showoff ────────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Plots ──────────────────────── v0.27.1
  Installed Parsers ────────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed SimpleDrawing ──────────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Compat ─────────────────────── v3.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Polynomials ────────────────── v0.8.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AbstractLattices ───────────── v0.1.2
  Installed Optim ──────────────────────── v0.21.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleRandom ───────────────── v0.2.0
  Installed Permutations ───────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parameters ─────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SimplePartitions ───────────── v0.2.0
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.23.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [1d51b185] + DrawSimpleGraphs v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
