Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Rotations ──────────────────── v0.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DungAnalyse ────────────────── v0.2.1
  Installed DataValues ─────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Glob ───────────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Dierckx ────────────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.17
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DungBase ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Compat ─────────────────────── v3.12.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Unitful ────────────────────── v1.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.5
  Installed CoordinateTransformations ──── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Nullables ──────────────────── v1.0.0
  Installed TableOperations ────────────── v0.2.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GenericSchur ───────────────── v0.4.0
  Installed Intervals ──────────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed AngleBetweenVectors ────────── v0.3.0
  Installed OnlineStatsBase ────────────── v1.4.1
  Installed Polynomials ────────────────── v1.1.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed OnlineStats ────────────────── v1.5.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed MemPool ────────────────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CSV ────────────────────────── v0.6.1
  Installed TextParse ──────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Dagger ─────────────────────── v0.8.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SweepOperator ──────────────── v0.3.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.11
  Installed TimeZones ──────────────────── v1.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed StructArrays ───────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed IndexedTables ──────────────── v0.13.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4b12b552] + DungAnalyse v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
