Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AugmentedGaussianProcesses ─── v0.8.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Adapt ──────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IRTools ────────────────────── v0.3.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Juno ───────────────────────── v0.8.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Setfield ───────────────────── v0.7.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Distances ──────────────────── v0.9.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed CompositionsBase ───────────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.8
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Intervals ──────────────────── v1.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MLDataUtils ────────────────── v0.5.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed KernelFunctions ────────────── v0.4.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Polynomials ────────────────── v0.8.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Tables ─────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Transducers ────────────────── v0.4.47
  Installed Media ──────────────────────── v0.5.0
  Installed Crayons ────────────────────── v4.0.3
  Installed Formatting ─────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Flux ───────────────────────── v0.10.3
  Installed MCMCChains ─────────────────── v4.0.2
