################################################################################
# PkgEval set-up: 2020-10-30T05:56:15.979
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:56:17.091
#

   Resolving package versions...
   Installed Reexport ────────────────────── v0.2.0
   Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
   Installed Xorg_libXau_jll ─────────────── v1.0.9+4
   Installed Pixman_jll ──────────────────── v0.38.4+5
   Installed FriBidi_jll ─────────────────── v1.0.5+6
   Installed WoodburyMatrices ────────────── v0.5.3
   Installed KernelDensityEstimatePlotting ─ v0.1.7
   Installed ColorTypes ──────────────────── v0.10.9
   Installed Loess ───────────────────────── v0.5.0
   Installed Hexagons ────────────────────── v0.2.0
   Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
   Installed Rmath_jll ───────────────────── v0.2.2+1
   Installed Xorg_libXext_jll ────────────── v1.3.4+4
   Installed FFTW ────────────────────────── v1.2.4
   Installed Requires ────────────────────── v1.1.0
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
   Installed NaNMath ─────────────────────── v0.3.4
   Installed StatsBase ───────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed DataStructures ──────────────── v0.18.8
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed ICU_jll ─────────────────────── v67.1.0+2
   Installed Contour ─────────────────────── v0.5.5
   Installed MacroTools ──────────────────── v0.5.6
   Installed Libgcrypt_jll ───────────────── v1.8.5+4
   Installed AbstractFFTs ────────────────── v0.5.0
   Installed OrderedCollections ──────────── v1.3.1
   Installed DocStringExtensions ─────────── v0.8.3
   Installed Showoff ─────────────────────── v0.3.2
   Installed Gadfly ──────────────────────── v1.3.1
   Installed Distributions ───────────────── v0.23.12
   Installed Compose ─────────────────────── v0.9.1
   Installed MKL_jll ─────────────────────── v2020.2.254+0
   Installed IndirectArrays ──────────────── v0.5.1
   Installed FFTW_jll ────────────────────── v3.3.9+6
   Installed Cairo_jll ───────────────────── v1.16.0+6
   Installed SpecialFunctions ────────────── v0.10.3
   Installed XSLT_jll ────────────────────── v1.1.33+4
   Installed HarfBuzz_jll ────────────────── v2.6.1+10
   Installed FreeType2_jll ───────────────── v2.10.1+5
   Installed libpng_jll ──────────────────── v1.6.37+6
   Installed Fontconfig ──────────────────── v0.4.0
   Installed OffsetArrays ────────────────── v1.3.1
   Installed Graphics ────────────────────── v1.0.2
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed Ratios ──────────────────────── v0.4.0
   Installed Distances ───────────────────── v0.9.2
   Installed Juno ────────────────────────── v0.8.4
   Installed XML2_jll ────────────────────── v2.9.10+3
   Installed Grisu ───────────────────────── v1.0.0
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed Libgpg_error_jll ────────────── v1.36.0+3
   Installed KernelDensity ───────────────── v0.6.1
   Installed Rmath ───────────────────────── v0.6.1
   Installed Parsers ─────────────────────── v1.0.11
   Installed CoupledFields ───────────────── v0.2.0
   Installed AxisAlgorithms ──────────────── v1.0.0
   Installed PCRE_jll ────────────────────── v8.42.0+4
   Installed Fontconfig_jll ──────────────── v2.13.1+14
   Installed Compat ──────────────────────── v3.23.0
   Installed FillArrays ──────────────────── v0.9.7
   Installed Colors ──────────────────────── v0.12.4
   Installed JLLWrappers ─────────────────── v1.1.3
   Installed Cairo ───────────────────────── v1.0.5
   Installed Libuuid_jll ─────────────────── v2.34.0+7
   Installed Xorg_libXrender_jll ─────────── v0.9.10+4
   Installed Glib_jll ────────────────────── v2.59.0+4
   Installed StructTypes ─────────────────── v1.1.0
   Installed CategoricalArrays ───────────── v0.8.3
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed KernelDensityEstimate ───────── v0.5.2
   Installed LZO_jll ─────────────────────── v2.10.0+3
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed Media ───────────────────────── v0.5.0
   Installed Measures ────────────────────── v0.3.1
   Installed QuadGK ──────────────────────── v2.4.1
   Installed StatsFuns ───────────────────── v0.9.5
   Installed Pango_jll ───────────────────── v1.42.4+10
   Installed PDMats ──────────────────────── v0.10.1
   Installed JSON ────────────────────────── v0.21.1
