Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed StatsPlots ─────────────────── v0.14.5
  Installed StanMCMCChain ──────────────── v4.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CMake ──────────────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed AbstractMCMC ───────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Combinatorics ──────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Clustering ─────────────────── v0.14.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChain ──────────────────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Interpolations ─────────────── v0.12.9
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Widgets ────────────────────── v0.6.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ColorTypes ─────────────────── v0.10.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Blosc ──────────────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed GR ─────────────────────────── v0.48.0
  Installed CSV ────────────────────────── v0.6.1
  Installed CmdStan ────────────────────── v5.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.8.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Optim ──────────────────────── v0.20.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed TableOperations ────────────── v0.2.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MCMCChains ─────────────────── v3.0.11
  Installed MultivariateStats ──────────── v0.7.0
  Installed Observables ────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed NamedArrays ────────────────── v0.9.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed LegacyStrings ──────────────── v0.4.1
