Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Compat ─────────────────────── v3.9.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuartetNetworkGoodnessFit ──── v0.1.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Automa ─────────────────────── v0.8.0
  Installed GLM ────────────────────────── v1.3.9
  Installed TimeZones ──────────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed BioCore ────────────────────── v2.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed URIParser ──────────────────── v0.4.1
  Installed IntervalTrees ──────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PDMats ─────────────────────── v0.9.12
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.23.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Twiddle ────────────────────── v1.1.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed IndexableBitVectors ────────── v1.0.0
  Installed BioSymbols ─────────────────── v3.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CMake ──────────────────────── v1.2.0
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed CSV ────────────────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed BioSequences ───────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed NLopt ──────────────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed StatsModels ────────────────── v0.6.11
  Installed YAML ───────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1382f7fc] + QuartetNetworkGoodnessFit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [67c07d97] + Automa v0.8.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
