Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mocking ────────────────────── v0.7.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SummationByPartsOperators ──── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DSP ────────────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Polynomials ────────────────── v0.7.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Unrolled ───────────────────── v0.1.3
  Installed Intervals ──────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ProgressLogging ────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffResults ────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Roots ──────────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.12
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed ArgCheck ───────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
Updating `~/.julia/environments/v1.5/Project.toml`
