Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GeometricIntegratorsDiffEq ─── v0.0.2
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed DecFP ──────────────────────── v0.4.10
  Installed RecursiveArrayTools ────────── v2.0.4
  Installed ArrayInterface ─────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DataStructures ─────────────── v0.17.9
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Blosc ──────────────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed URIParser ──────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DSP ────────────────────────── v0.6.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeometricIntegrators ───────── v0.1.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FFTW_jll ───────────────────── v3.3.9+3
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed DiffEqBase ─────────────────── v6.13.1
  Installed Compat ─────────────────────── v2.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed CMake ──────────────────────── v1.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed DiffRules ──────────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FunctionWrappers ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Roots ──────────────────────── v0.8.4
  Installed Parsers ────────────────────── v0.3.11
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Documenter ─────────────────── v0.24.5
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.0
#=#=#                                                                         ######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%###################################                                       49.7%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.1%####                                                                       6.3%########                                                                  11.9%#############                                                             19.2%###################                                                       27.7%############################                                              40.2%########################################                                  56.9%######################################################                    76.1%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#####                                                                      8.0%##########                                                                14.2%###############                                                           21.6%########################                                                  33.3%###################################                                       49.0%###############################################                           66.3%###################################################################       93.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
