Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Roots ─────────────────────── v0.8.4
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Dierckx ───────────────────── v0.4.1
  Installed NLSolversBase ─────────────── v7.5.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DocStringExtensions ───────── v0.8.1
  Installed NNlib ─────────────────────── v0.6.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed SparseDiffTools ───────────── v1.2.0
  Installed Requires ──────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed DiffEqBase ────────────────── v6.11.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed Distances ─────────────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataStructures ────────────── v0.17.7
  Installed MacroTools ────────────────── v0.5.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Calculus ──────────────────── v0.5.1
  Installed Tracker ───────────────────── v0.2.6
  Installed StatsBase ─────────────────── v0.32.0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed IRTools ───────────────────── v0.3.0
  Installed OptimBase ─────────────────── v2.0.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed OrderedCollections ────────── v1.1.0
  Installed NLsolve ───────────────────── v4.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed DiffEqSensitivity ─────────── v6.3.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed DataFrames ────────────────── v0.20.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed LsqFit ────────────────────── v0.9.0
  Installed Arpack ────────────────────── v0.4.0
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed Sobol ─────────────────────── v1.3.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed LineSearches ──────────────── v7.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Zygote ────────────────────── v0.4.4
  Installed LightGraphs ───────────────── v1.3.0
  Installed PDMats ────────────────────── v0.9.10
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Inflate ───────────────────── v0.1.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed Distributions ─────────────── v0.21.12
  Installed DiffResults ───────────────── v1.0.2
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed DataAPI ───────────────────── v1.1.0
  Installed GLM ───────────────────────── v1.3.5
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed StatsModels ───────────────── v0.6.7
Downloading artifacts...
