Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed MultivariateStats ─────────── v0.7.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed DataStructures ────────────── v0.17.10
  Installed ModelingToolkit ───────────── v1.4.2
  Installed IterativeSolvers ──────────── v0.8.3
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Graphics ──────────────────── v1.0.2
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed AlgebraicMultigrid ────────── v0.2.2
  Installed StructArrays ──────────────── v0.4.3
  Installed BenchmarkTools ────────────── v0.5.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed OffsetArrays ──────────────── v1.0.3
  Installed DiffEqOperators ───────────── v4.8.1
  Installed LLVM ──────────────────────── v1.3.4
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed WoodburyMatrices ──────────── v0.5.1
  Installed Missings ──────────────────── v0.4.3
  Installed ArgCheck ──────────────────── v2.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Hexagons ──────────────────── v0.2.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed PlotThemes ────────────────── v1.0.1
  Installed DiffEqDevTools ────────────── v2.18.0
  Installed CUDAnative ────────────────── v2.10.2
  Installed DiffEqTutorials ───────────── v0.4.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed CanonicalTraits ───────────── v0.2.1
  Installed MatrixFactorizations ──────── v0.3.0
  Installed Zygote ────────────────────── v0.4.12
  Installed ProgressLogging ───────────── v0.1.2
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Turing ────────────────────── v0.7.1
  Installed Calculus ──────────────────── v0.5.1
  Installed Bijectors ─────────────────── v0.4.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed DynamicPolynomials ────────── v0.3.9
  Installed CUDAapi ───────────────────── v3.1.0
  Installed DoubleFloats ──────────────── v1.1.6
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Compose ───────────────────── v0.8.2
  Installed LogDensityProblems ────────── v0.10.3
  Installed Gadfly ────────────────────── v1.2.1
  Installed MutableArithmetics ────────── v0.2.7
  Installed DiffEqCallbacks ───────────── v2.12.1
  Installed DelayDiffEq ───────────────── v5.23.0
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed LoggingExtras ─────────────── v0.4.0
  Installed FiniteDiff ────────────────── v2.3.0
  Installed LineSearches ──────────────── v7.0.1
  Installed JuliaVariables ────────────── v0.2.0
  Installed ReverseDiff ───────────────── v1.1.0
  Installed MLStyle ───────────────────── v0.3.1
  Installed UnPack ────────────────────── v0.1.0
  Installed DistributionsAD ───────────── v0.1.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed SparseDiffTools ───────────── v1.4.0
  Installed Cassette ──────────────────── v0.3.1
  Installed FixedPolynomials ──────────── v0.4.0
  Installed Loess ─────────────────────── v0.5.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed TimerOutputs ──────────────── v0.5.3
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed AbstractMCMC ──────────────── v0.5.4
  Installed libass_jll ────────────────── v0.14.0+0
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FunctionWrappers ──────────── v1.1.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed NLsolve ───────────────────── v4.3.0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Distributions ─────────────── v0.22.6
  Installed ColorTypes ────────────────── v0.9.1
