Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Librsvg_jll ────────────────── v2.42.2+0
  Installed XML2_jll ───────────────────── v2.9.9+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed AutomotiveVisualization ────── v0.1.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Libcroco_jll ───────────────── v0.6.13+1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed DataFrames ─────────────────── v0.20.2
  Installed AutomotiveSimulator ────────── v0.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed DataStructures ─────────────── v0.17.12
  Installed Compat ─────────────────────── v3.8.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Tricks ─────────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Cairo ──────────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
