Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Cthulhu ────────────────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.3.3
  Installed NaiveGAflux ────────────────── v0.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parsers ────────────────────── v1.0.4
  Installed CEnum ──────────────────────── v0.3.0
  Installed NaiveNASlib ────────────────── v1.1.1
  Installed Media ──────────────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OrderedCollections ─────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Setfield ───────────────────── v0.6.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Cbc ────────────────────────── v0.6.7
  Installed IniFile ────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed LLVM ───────────────────────── v1.5.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Calculus ───────────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JLD2 ───────────────────────── v0.1.13
  Installed JuMP ───────────────────────── v0.20.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NaiveNASflux ───────────────── v1.2.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed HTTP ───────────────────────── v0.8.15
  Installed DataStructures ─────────────── v0.17.17
  Installed StaticArrays ───────────────── v0.12.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Juno ───────────────────────── v0.8.2
  Installed GPUArrays ──────────────────── v3.4.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed Flux ───────────────────────── v0.10.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [81ede08e] + NaiveGAflux v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.3.0
