Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.18.0
  Installed ComputationalResources ─────── v0.3.2
  Installed HealthBase ─────────────────── v0.1.3
  Installed DICOMClient ────────────────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed TiledIteration ─────────────── v0.2.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OMOPCommonDataModel ────────── v0.1.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Images ─────────────────────── v0.22.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed DICOM ──────────────────────── v0.6.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed FHIRClient ─────────────────── v0.2.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMagick ────────────────── v1.1.6
  Installed JSON3 ──────────────────────── v1.2.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.7
  Installed FileIO ─────────────────────── v1.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [552a5c7d] + DICOMClient v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
