################################################################################
# PkgEval set-up: 2020-10-28T11:26:52.308
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:26:54.076
#

   Resolving package versions...
   Installed FreeType2_jll ───────────────────── v2.10.1+5
   Installed IniFile ─────────────────────────── v0.5.0
   Installed PlotUtils ───────────────────────── v1.0.7
   Installed FFMPEG ──────────────────────────── v0.4.0
   Installed StructArrays ────────────────────── v0.4.4
   Installed ParticleMDI ─────────────────────── v0.1.0
   Installed GenericSchur ────────────────────── v0.4.0
   Installed Polynomials ─────────────────────── v1.1.10
   Installed x264_jll ────────────────────────── v2020.7.14+2
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed CSVFiles ────────────────────────── v1.0.0
   Installed Parsers ─────────────────────────── v1.0.11
   Installed Distances ───────────────────────── v0.10.0
   Installed RecipesPipeline ─────────────────── v0.1.13
   Installed MbedTLS ─────────────────────────── v1.0.3
   Installed Colors ──────────────────────────── v0.12.4
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed Bzip2_jll ───────────────────────── v1.0.6+5
   Installed Mocking ─────────────────────────── v0.7.1
   Installed OrderedCollections ──────────────── v1.3.1
   Installed PDMats ──────────────────────────── v0.10.1
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed Latexify ────────────────────────── v0.14.1
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed LaTeXStrings ────────────────────── v1.2.0
   Installed LibVPX_jll ──────────────────────── v1.9.0+1
   Installed NearestNeighbors ────────────────── v0.4.7
   Installed Quadmath ────────────────────────── v0.5.4
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed Opus_jll ────────────────────────── v1.3.1+3
   Installed StructTypes ─────────────────────── v1.1.0
   Installed NonUniformRandomVariateGeneration ─ v1.0.0
   Installed TimeZones ───────────────────────── v1.4.0
   Installed GeometryBasics ──────────────────── v0.3.3
   Installed DataFrames ──────────────────────── v0.21.8
   Installed x265_jll ────────────────────────── v3.0.0+3
   Installed InvertedIndices ─────────────────── v1.0.0
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed libvorbis_jll ───────────────────── v1.3.6+6
   Installed Tables ──────────────────────────── v1.1.0
   Installed GR ──────────────────────────────── v0.52.0
   Installed EzXML ───────────────────────────── v1.1.0
   Installed Nullables ───────────────────────── v1.0.0
   Installed OpenSSL_jll ─────────────────────── v1.1.1+6
   Installed Formatting ──────────────────────── v0.4.1
   Installed Adapt ───────────────────────────── v2.3.0
   Installed FixedPointNumbers ───────────────── v0.8.4
   Installed ExprTools ───────────────────────── v0.1.3
   Installed CategoricalArrays ───────────────── v0.8.3
   Installed Intervals ───────────────────────── v1.5.0
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed libfdk_aac_jll ──────────────────── v0.1.6+4
   Installed Rmath ───────────────────────────── v0.6.1
   Installed FileIO ──────────────────────────── v1.4.4
   Installed TextParse ───────────────────────── v1.0.1
   Installed GeometryTypes ───────────────────── v0.8.3
   Installed HTTP ────────────────────────────── v0.8.19
   Installed DoubleFloats ────────────────────── v1.1.13
   Installed EarCut_jll ──────────────────────── v2.1.5+0
   Installed Grisu ───────────────────────────── v1.0.0
   Installed Compat ──────────────────────────── v3.23.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed PlotThemes ──────────────────────── v2.0.0
   Installed LAME_jll ────────────────────────── v3.100.0+3
   Installed PooledArrays ────────────────────── v0.5.3
   Installed Reexport ────────────────────────── v0.2.0
   Installed WeakRefStrings ──────────────────── v0.6.2
   Installed Libiconv_jll ────────────────────── v1.16.0+7
   Installed FillArrays ──────────────────────── v0.9.7
   Installed Showoff ─────────────────────────── v0.3.2
   Installed TableShowUtils ──────────────────── v0.2.5
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed BinaryProvider ──────────────────── v0.5.10
   Installed JSON ────────────────────────────── v0.21.1
   Installed Plots ───────────────────────────── v1.7.3
   Installed CodecZlib ───────────────────────── v0.6.0
   Installed Compose ─────────────────────────── v0.9.1
   Installed Distributions ───────────────────── v0.23.12
   Installed IterableTables ──────────────────── v1.0.0
