Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMorphology ────────────── v0.2.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distances ──────────────────── v0.8.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Intervals ──────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Glob ───────────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.13
  Installed Mocking ────────────────────── v0.7.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Graphene ───────────────────── v0.1.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OnlineStats ────────────────── v1.2.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.12.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StructArrays ───────────────── v0.4.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed JSON ───────────────────────── v0.21.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Ratios ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed TiledIteration ─────────────── v0.2.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed ImageMagick ────────────────── v1.1.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed LossFunctions ──────────────── v0.5.1
  Installed GeometricalPredicates ──────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MemPool ────────────────────── v0.2.0
  Installed IndexedTables ──────────────── v0.12.6
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed URIParser ──────────────────── v0.4.1
  Installed Images ─────────────────────── v0.19.3
  Installed Dagger ─────────────────────── v0.8.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Polynomials ────────────────── v0.8.0
  Installed Interpolations ─────────────── v0.12.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
