Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed Inflate ─────────────────────── v0.1.2
  Installed RoMEPlotting ────────────────── v0.4.1
  Installed IterTools ───────────────────── v1.3.0
  Installed ExprTools ───────────────────── v0.1.2
  Installed OffsetArrays ────────────────── v1.3.1
  Installed LazyJSON ────────────────────── v0.2.2
  Installed LightGraphs ─────────────────── v1.3.0
  Installed LineSearches ────────────────── v7.1.0
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed Nullables ───────────────────── v1.0.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed Missings ────────────────────── v0.4.4
  Installed IncrementalInference ────────── v0.15.4
  Installed RoME ────────────────────────── v0.9.1
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed Xorg_libX11_jll ─────────────── v1.6.9+3
  Installed Pixman_jll ──────────────────── v0.38.4+4
  Installed DiffResults ─────────────────── v1.0.2
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed NamedDims ───────────────────── v0.2.28
  Installed Grisu ───────────────────────── v1.0.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed FFTW ────────────────────────── v1.2.4
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed Unmarshal ───────────────────── v0.4.0
  Installed TensorCast ──────────────────── v0.3.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed Requires ────────────────────── v1.1.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed TranscodingStreams ──────────── v0.9.5
  Installed DataStructures ──────────────── v0.18.7
  Installed Colors ──────────────────────── v0.12.4
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed StatsBase ───────────────────── v0.33.2
  Installed NLSolversBase ───────────────── v7.7.1
  Installed HTTP ────────────────────────── v0.8.19
  Installed PDMats ──────────────────────── v0.10.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+3
  Installed Juno ────────────────────────── v0.8.4
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed CommonSubexpressions ────────── v0.3.0
  Installed Measures ────────────────────── v0.3.1
  Installed Rotations ───────────────────── v1.0.1
  Installed JSON2 ───────────────────────── v0.3.2
  Installed Gettext_jll ─────────────────── v0.20.1+6
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+2
  Installed CategoricalArrays ───────────── v0.8.3
  Installed MbedTLS_jll ─────────────────── v2.16.8+0
  Installed PropertyDicts ───────────────── v0.1.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed NaNMath ─────────────────────── v0.3.4
  Installed DataAPI ─────────────────────── v1.3.0
  Installed CoordinateTransformations ───── v0.6.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed IndirectArrays ──────────────── v0.5.1
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed NLsolve ─────────────────────── v4.4.1
  Installed Interpolations ──────────────── v0.12.10
  Installed DataFrames ──────────────────── v0.21.8
  Installed Gadfly ──────────────────────── v1.3.1
  Installed Loess ───────────────────────── v0.5.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Parameters ──────────────────── v0.12.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed Ratios ──────────────────────── v0.4.0
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed IniFile ─────────────────────── v0.5.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed PooledArrays ────────────────── v0.5.3
  Installed Parsers ─────────────────────── v1.0.11
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed FillArrays ──────────────────── v0.9.6
  Installed VectorizationBase ───────────── v0.12.33
  Installed Graphics ────────────────────── v1.0.2
