Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqOperators ────────────── v4.11.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.22
  Installed Requires ───────────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffResults ────────────────── v1.0.2
  Installed BlockArrays ────────────────── v0.12.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.17.19
  Installed CpuId ──────────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.30
  Installed OrderedCollections ─────────── v1.3.0
  Installed BandedMatrices ─────────────── v0.15.15
  Installed Roots ──────────────────────── v1.0.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed LazyArrays ─────────────────── v0.16.15
  Installed ConstructionBase ───────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.3.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Latexify ───────────────────── v0.13.5
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MatrixFactorizations ───────── v0.5.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MLStyle ────────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Compat ─────────────────────── v3.13.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ModelingToolkit ────────────── v3.14.1
  Installed CommonSubexpressions ───────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.11.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
