################################################################################
# PkgEval set-up: 2020-10-29T03:37:22.338
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:37:23.824
#

   Resolving package versions...
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed GLMakie ────────────────────── v0.1.5
   Installed GLFW ───────────────────────── v3.4.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed ArgParse ───────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CoordinateTransformations ──── v0.6.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FreeType ───────────────────── v3.0.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Twiddle ────────────────────── v1.1.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed BioSymbols ─────────────────── v4.0.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Indexing ───────────────────── v1.1.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed JSServe ────────────────────── v0.6.10
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed BioGenerics ────────────────── v0.1.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed AbstractPlotting ───────────── v0.11.2
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed BioMakie ───────────────────── v0.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed CairoMakie ─────────────────── v0.3.4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed LightXML ───────────────────── v0.9.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed SimpleTraits ───────────────── v0.9.3
   Installed GeometryBasics ─────────────── v0.2.15
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IniFile ────────────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed ImageIO ────────────────────── v0.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GLM ────────────────────────── v1.3.11
   Installed BioCore ────────────────────── v2.0.5
   Installed Clustering ─────────────────── v0.14.2
   Installed Hyperscript ────────────────── v0.0.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Optim ──────────────────────── v0.22.0
   Installed Distributions ──────────────── v0.23.8
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Inflate ────────────────────── v0.1.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Dictionaries ───────────────── v0.3.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ImageMagick ────────────────── v1.1.6
   Installed Combinatorics ──────────────── v1.0.2
   Installed FastaIO ────────────────────── v1.0.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
