Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MLJTuning ──────────────────── v0.3.6
  Installed Literate ───────────────────── v2.6.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed JSON ───────────────────────── v0.21.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Clustering ─────────────────── v0.14.1
  Installed Distributions ──────────────── v0.22.6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Requires ───────────────────── v1.0.2
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ClassImbalance ─────────────── v0.8.7
  Installed IniFile ────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed NumericalIntegration ───────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Crayons ────────────────────── v4.0.4
  Installed IterableTables ─────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CuArrays ───────────────────── v2.2.2
  Installed Documenter ─────────────────── v0.24.11
  Installed RDatasets ──────────────────── v0.6.10
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Tables ─────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed Polynomials ────────────────── v1.1.7
  Installed DecisionTree ───────────────── v0.10.9
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed PredictMD ──────────────────── v0.34.19
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed YAML ───────────────────────── v0.4.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Cassette ───────────────────── v0.3.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Coverage ───────────────────── v1.1.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
