Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed LightXML ───────────────────── v0.9.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Pickle ─────────────────────── v0.2.0
  Installed Flux ───────────────────────── v0.11.1
  Installed Transformers ───────────────── v0.1.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed InternedStrings ────────────── v0.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Media ──────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataDeps ───────────────────── v0.7.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StrTables ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed HTML_Entities ──────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed CUDA ───────────────────────── v1.3.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed Strided ────────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Juno ───────────────────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.6
  Installed IRTools ────────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BytePairEncoding ───────────── v0.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IniFile ────────────────────── v0.5.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed GPUCompiler ────────────────── v0.6.1
  Installed WordTokenizers ─────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.9.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed LoopVectorization ──────────── v0.8.26
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed Functors ───────────────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.7
  [fbb218c0] + BSON v0.2.6
