Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ProgressMeter ────────── v1.2.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed FixedPointNumbers ────── v0.6.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Colors ───────────────── v0.9.6
 Installed ProteinEnsembles ─────── v0.3.0
 Installed Compose ──────────────── v0.7.4
 Installed IterTools ────────────── v1.3.0
 Installed ArgParse ─────────────── v0.6.2
 Installed Requires ─────────────── v0.5.2
 Installed ArrayInterface ───────── v2.3.1
 Installed StatsBase ────────────── v0.32.0
 Installed Compat ───────────────── v2.2.0
 Installed Gadfly ───────────────── v1.1.0
 Installed OrderedCollections ───── v1.1.0
 Installed Missings ─────────────── v0.4.3
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed AxisAlgorithms ───────── v1.0.0
 Installed NLSolversBase ────────── v7.6.0
 Installed FiniteDiff ───────────── v2.0.0
 Installed Distributions ────────── v0.19.2
 Installed Arpack ───────────────── v0.4.0
 Installed JSON ─────────────────── v0.20.0
 Installed Optim ────────────────── v0.20.0
 Installed TextWrap ─────────────── v0.3.0
 Installed Hexagons ─────────────── v0.2.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed Graphics ─────────────── v1.0.1
 Installed Tokenize ─────────────── v0.5.7
 Installed Ratios ───────────────── v0.3.1
 Installed Reexport ─────────────── v0.2.0
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed FFTW ─────────────────── v1.2.0
 Installed OffsetArrays ─────────── v1.0.2
 Installed Distances ────────────── v0.8.2
 Installed FillArrays ───────────── v0.8.4
 Installed NaNMath ──────────────── v0.3.3
 Installed PDMats ───────────────── v0.9.11
 Installed MacroTools ───────────── v0.5.1
 Installed DataStructures ───────── v0.15.0
 Installed DocStringExtensions ──── v0.7.0
 Installed KernelDensity ────────── v0.5.1
 Installed StatsFuns ────────────── v0.9.3
 Installed DataAPI ──────────────── v1.1.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Media ────────────────── v0.5.0
 Installed DiffRules ────────────── v1.0.0
 Installed CoupledFields ────────── v0.1.0
 Installed ForwardDiff ──────────── v0.10.9
 Installed QuadGK ───────────────── v2.3.1
 Installed SpecialFunctions ─────── v0.9.0
 Installed Loess ────────────────── v0.5.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed WoodburyMatrices ─────── v0.5.0
 Installed CategoricalArrays ────── v0.5.5
 Installed DiffResults ──────────── v1.0.2
 Installed BinaryProvider ───────── v0.5.8
 Installed Rmath ────────────────── v0.6.0
 Installed Showoff ──────────────── v0.3.1
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed SortingAlgorithms ────── v0.3.1
 Installed Contour ──────────────── v0.5.1
 Installed ColorTypes ───────────── v0.8.1
 Installed CSTParser ────────────── v2.1.0
 Installed Cairo ────────────────── v0.8.0
 Installed Interpolations ───────── v0.12.7
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed Parameters ───────────── v0.12.0
 Installed Measures ─────────────── v0.3.1
 Installed Juno ─────────────────── v0.7.2
 Installed LineSearches ─────────── v7.0.1
 Installed IndirectArrays ───────── v0.5.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [186d2b2d] + ProteinEnsembles v0.3.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [00ebfdb7] + CSTParser v2.1.0
  [159f3aea] + Cairo v0.8.0
  [324d7699] + CategoricalArrays v0.5.5
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.15.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
