Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter    1: f = 25.198700139150, ‖∇f‖ = 2.3324e+01, step size = 3.75e-02
[ Info: GD: iter    2: f = 10.828382102560, ‖∇f‖ = 1.4531e+01, step size = 5.28e-02
[ Info: GD: iter    3: f = 6.608788437127, ‖∇f‖ = 7.5550e+00, step size = 4.00e-02
[ Info: GD: iter    4: f = 4.876277673597, ‖∇f‖ = 6.4988e+00, step size = 6.07e-02
[ Info: GD: iter    5: f = 3.919335608639, ‖∇f‖ = 4.6348e+00, step size = 4.53e-02
[ Info: GD: iter    6: f = 3.206549964666, ‖∇f‖ = 4.9251e+00, step size = 6.64e-02
[ Info: GD: iter    7: f = 2.646411746307, ‖∇f‖ = 3.6781e+00, step size = 4.62e-02
[ Info: GD: iter    8: f = 2.194081336687, ‖∇f‖ = 3.9839e+00, step size = 6.69e-02
[ Info: GD: iter    9: f = 1.826624891635, ‖∇f‖ = 2.9935e+00, step size = 4.63e-02
[ Info: GD: iter   10: f = 1.526174970275, ‖∇f‖ = 3.2605e+00, step size = 6.71e-02
[ Info: GD: iter   11: f = 1.279641348548, ‖∇f‖ = 2.4594e+00, step size = 4.64e-02
[ Info: GD: iter   12: f = 1.076407065529, ‖∇f‖ = 2.6898e+00, step size = 6.72e-02
[ Info: GD: iter   13: f = 0.908409889612, ‖∇f‖ = 2.0350e+00, step size = 4.64e-02
[ Info: GD: iter   14: f = 0.769039482547, ‖∇f‖ = 2.2327e+00, step size = 6.73e-02
[ Info: GD: iter   15: f = 0.653172252814, ‖∇f‖ = 1.6931e+00, step size = 4.65e-02
[ Info: GD: iter   16: f = 0.556573543661, ‖∇f‖ = 1.8623e+00, step size = 6.74e-02
[ Info: GD: iter   17: f = 0.475904456047, ‖∇f‖ = 1.4148e+00, step size = 4.65e-02
[ Info: GD: iter   18: f = 0.408387399071, ‖∇f‖ = 1.5592e+00, step size = 6.75e-02
[ Info: GD: iter   19: f = 0.351801602567, ‖∇f‖ = 1.1863e+00, step size = 4.66e-02
[ Info: GD: iter   20: f = 0.304289507543, ‖∇f‖ = 1.3096e+00, step size = 6.75e-02
[ Info: GD: iter   21: f = 0.264349958440, ‖∇f‖ = 9.9766e-01, step size = 4.66e-02
[ Info: GD: iter   22: f = 0.230721226014, ‖∇f‖ = 1.1030e+00, step size = 6.76e-02
[ Info: GD: iter   23: f = 0.202375897198, ‖∇f‖ = 8.4127e-01, step size = 4.66e-02
[ Info: GD: iter   24: f = 0.178446446682, ‖∇f‖ = 9.3139e-01, step size = 6.76e-02
[ Info: GD: iter   25: f = 0.158223140049, ‖∇f‖ = 7.1128e-01, step size = 4.66e-02
[ Info: GD: iter   26: f = 0.141103843574, ‖∇f‖ = 7.8867e-01, step size = 6.77e-02
[ Info: GD: iter   27: f = 0.126594964261, ‖∇f‖ = 6.0311e-01, step size = 4.67e-02
[ Info: GD: iter   28: f = 0.114275519843, ‖∇f‖ = 6.6989e-01, step size = 6.77e-02
[ Info: GD: iter   29: f = 0.103800617383, ‖∇f‖ = 5.1310e-01, step size = 4.67e-02
[ Info: GD: iter   30: f = 0.094874251550, ‖∇f‖ = 5.7110e-01, step size = 6.78e-02
[ Info: GD: iter   31: f = 0.087254680938, ‖∇f‖ = 4.3828e-01, step size = 4.67e-02
[ Info: GD: iter   32: f = 0.080732827901, ‖∇f‖ = 4.8908e-01, step size = 6.79e-02
[ Info: GD: iter   33: f = 0.075138935074, ‖∇f‖ = 3.7624e-01, step size = 4.68e-02
[ Info: GD: iter   34: f = 0.070324765622, ‖∇f‖ = 4.2118e-01, step size = 6.80e-02
[ Info: GD: iter   35: f = 0.066171004549, ‖∇f‖ = 3.2497e-01, step size = 4.68e-02
[ Info: GD: iter   36: f = 0.062572205822, ‖∇f‖ = 3.6520e-01, step size = 6.82e-02
[ Info: GD: iter   37: f = 0.059444495516, ‖∇f‖ = 2.8279e-01, step size = 4.69e-02
[ Info: GD: iter   38: f = 0.056712644410, ‖∇f‖ = 3.1927e-01, step size = 6.83e-02
[ Info: GD: iter   39: f = 0.054317714847, ‖∇f‖ = 2.4828e-01, step size = 4.70e-02
[ Info: GD: iter   40: f = 0.052205891587, ‖∇f‖ = 2.8184e-01, step size = 6.85e-02
[ Info: GD: iter   41: f = 0.050335788268, ‖∇f‖ = 2.2023e-01, step size = 4.71e-02
[ Info: GD: iter   42: f = 0.048668817745, ‖∇f‖ = 2.5152e-01, step size = 6.87e-02
[ Info: GD: iter   43: f = 0.047175940408, ‖∇f‖ = 1.9759e-01, step size = 4.72e-02
[ Info: GD: iter   44: f = 0.045829436253, ‖∇f‖ = 2.2715e-01, step size = 6.90e-02
[ Info: GD: iter   45: f = 0.044608940598, ‖∇f‖ = 1.7944e-01, step size = 4.73e-02
[ Info: GD: iter   46: f = 0.043494515618, ‖∇f‖ = 2.0767e-01, step size = 6.92e-02
[ Info: GD: iter   47: f = 0.042471881855, ‖∇f‖ = 1.6496e-01, step size = 4.74e-02
[ Info: GD: iter   48: f = 0.041526692024, ‖∇f‖ = 1.9217e-01, step size = 6.95e-02
[ Info: GD: iter   49: f = 0.040648928170, ‖∇f‖ = 1.5346e-01, step size = 4.75e-02
[ Info: GD: iter   50: f = 0.039828268323, ‖∇f‖ = 1.7987e-01, step size = 6.97e-02
[ Info: GD: iter   51: f = 0.039057674740, ‖∇f‖ = 1.4433e-01, step size = 4.76e-02
[ Info: GD: iter   52: f = 0.038329726520, ‖∇f‖ = 1.7008e-01, step size = 6.99e-02
[ Info: GD: iter   53: f = 0.037639468256, ‖∇f‖ = 1.3704e-01, step size = 4.77e-02
[ Info: GD: iter   54: f = 0.036981568629, ‖∇f‖ = 1.6224e-01, step size = 7.01e-02
[ Info: GD: iter   55: f = 0.036352526808, ‖∇f‖ = 1.3117e-01, step size = 4.78e-02
[ Info: GD: iter   56: f = 0.035748513611, ‖∇f‖ = 1.5589e-01, step size = 7.02e-02
