Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter    1: f = 7.270042455553, ‖∇f‖ = 1.2993e+01, step size = 4.55e-02
[ Info: GD: iter    2: f = 2.690827046712, ‖∇f‖ = 5.5489e+00, step size = 5.43e-02
[ Info: GD: iter    3: f = 1.542632525424, ‖∇f‖ = 4.1236e+00, step size = 7.46e-02
[ Info: GD: iter    4: f = 1.048924044972, ‖∇f‖ = 2.5541e+00, step size = 5.81e-02
[ Info: GD: iter    5: f = 0.785592167820, ‖∇f‖ = 2.2863e+00, step size = 8.07e-02
[ Info: GD: iter    6: f = 0.624675264031, ‖∇f‖ = 1.6359e+00, step size = 6.16e-02
[ Info: GD: iter    7: f = 0.510212652113, ‖∇f‖ = 1.6567e+00, step size = 8.55e-02
[ Info: GD: iter    8: f = 0.423510483709, ‖∇f‖ = 1.2593e+00, step size = 6.32e-02
[ Info: GD: iter    9: f = 0.354439869626, ‖∇f‖ = 1.3261e+00, step size = 8.71e-02
[ Info: GD: iter   10: f = 0.298527756362, ‖∇f‖ = 1.0233e+00, step size = 6.36e-02
[ Info: GD: iter   11: f = 0.252727498212, ‖∇f‖ = 1.0875e+00, step size = 8.75e-02
[ Info: GD: iter   12: f = 0.215066697151, ‖∇f‖ = 8.4222e-01, step size = 6.37e-02
[ Info: GD: iter   13: f = 0.184001389055, ‖∇f‖ = 8.9735e-01, step size = 8.76e-02
[ Info: GD: iter   14: f = 0.158342214082, ‖∇f‖ = 6.9594e-01, step size = 6.37e-02
[ Info: GD: iter   15: f = 0.137116387043, ‖∇f‖ = 7.4249e-01, step size = 8.77e-02
[ Info: GD: iter   16: f = 0.119540521140, ‖∇f‖ = 5.7648e-01, step size = 6.38e-02
[ Info: GD: iter   17: f = 0.104965821556, ‖∇f‖ = 6.1589e-01, step size = 8.77e-02
[ Info: GD: iter   18: f = 0.092865726181, ‖∇f‖ = 4.7883e-01, step size = 6.38e-02
[ Info: GD: iter   19: f = 0.082801554805, ‖∇f‖ = 5.1246e-01, step size = 8.78e-02
[ Info: GD: iter   20: f = 0.074417847143, ‖∇f‖ = 3.9912e-01, step size = 6.38e-02
[ Info: GD: iter   21: f = 0.067416822499, ‖∇f‖ = 4.2817e-01, step size = 8.79e-02
[ Info: GD: iter   22: f = 0.061558406778, ‖∇f‖ = 3.3426e-01, step size = 6.39e-02
[ Info: GD: iter   23: f = 0.056640087579, ‖∇f‖ = 3.5970e-01, step size = 8.80e-02
[ Info: GD: iter   24: f = 0.052499816264, ‖∇f‖ = 2.8168e-01, step size = 6.40e-02
[ Info: GD: iter   25: f = 0.048999653061, ‖∇f‖ = 3.0436e-01, step size = 8.82e-02
[ Info: GD: iter   26: f = 0.046030326233, ‖∇f‖ = 2.3929e-01, step size = 6.41e-02
[ Info: GD: iter   27: f = 0.043497717544, ‖∇f‖ = 2.5988e-01, step size = 8.85e-02
[ Info: GD: iter   28: f = 0.041328233664, ‖∇f‖ = 2.0533e-01, step size = 6.42e-02
[ Info: GD: iter   29: f = 0.039457533037, ‖∇f‖ = 2.2438e-01, step size = 8.87e-02
