################################################################################
# PkgEval set-up: 2020-10-29T05:34:58.142
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:34:59.582
#

   Resolving package versions...
   Installed IniFile ───────────────────── v0.5.0
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed FFMPEG ────────────────────── v0.4.0
   Installed PlotUtils ─────────────────── v1.0.7
   Installed StructArrays ──────────────── v0.4.4
   Installed MbedTLS ───────────────────── v1.0.3
   Installed Parsers ───────────────────── v1.0.11
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed CSSUtil ───────────────────── v0.1.1
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed RecipesPipeline ───────────── v0.1.13
   Installed RecipesBase ───────────────── v1.1.0
   Installed OrderedCollections ────────── v1.3.1
   Installed Colors ────────────────────── v0.12.4
   Installed DocStringExtensions ───────── v0.8.3
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed WebSockets ────────────────── v1.5.2
   Installed Latexify ──────────────────── v0.14.1
   Installed Dyn3d ─────────────────────── v0.2.1
   Installed WoodburyMatrices ──────────── v0.5.3
   Installed DataAPI ───────────────────── v1.3.0
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed WebIO ─────────────────────── v0.8.15
   Installed GeometryBasics ────────────── v0.3.3
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed Tables ────────────────────── v1.1.0
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed Adapt ─────────────────────── v2.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Formatting ────────────────── v0.4.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed Knockout ──────────────────── v0.2.4
   Installed Pidfile ───────────────────── v1.2.0
   Installed JSExpr ────────────────────── v0.5.2
   Installed GR ────────────────────────── v0.52.0
   Installed AxisAlgorithms ────────────── v1.0.0
   Installed Grisu ─────────────────────── v1.0.0
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed GeometryTypes ─────────────── v0.8.3
   Installed HTTP ──────────────────────── v0.8.19
   Installed MacroTools ────────────────── v0.5.6
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed Compat ────────────────────── v3.23.0
   Installed Reexport ──────────────────── v0.2.0
   Installed PlotThemes ────────────────── v2.0.0
   Installed Observables ───────────────── v0.3.2
   Installed FunctionalCollections ─────── v0.5.0
   Installed InteractBase ──────────────── v0.10.5
   Installed Showoff ───────────────────── v0.3.2
   Installed PyPlot ────────────────────── v2.9.0
   Installed ColorTypes ────────────────── v0.10.9
   Installed VersionParsing ────────────── v1.2.0
   Installed Plots ─────────────────────── v1.7.3
   Installed JSON ──────────────────────── v0.21.1
   Installed PyCall ────────────────────── v1.92.1
   Installed Interpolations ────────────── v0.12.10
   Installed IterTools ─────────────────── v1.3.0
   Installed OffsetArrays ──────────────── v1.3.1
   Installed NaNMath ───────────────────── v0.3.4
   Installed Interact ──────────────────── v0.10.3
   Installed Reactive ──────────────────── v0.8.3
   Installed Ratios ────────────────────── v0.4.0
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Widgets ───────────────────── v0.6.2
   Installed StatsBase ─────────────────── v0.33.2
   Installed Measures ──────────────────── v0.3.1
   Installed ColorSchemes ──────────────── v3.10.1
   Installed Contour ───────────────────── v0.5.5
   Installed DataStructures ────────────── v0.18.8
   Installed TableTraits ───────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed Missings ──────────────────── v0.4.4
   Installed StaticArrays ──────────────── v0.12.5
   Installed DataValueInterfaces ───────── v1.0.0
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed AssetRegistry ─────────────── v0.1.0
   Installed Requires ──────────────────── v1.1.0
   Installed Scratch ───────────────────── v1.0.3
   Installed Conda ─────────────────────── v1.4.1
   Installed JLLWrappers ───────────────── v1.1.3
   Installed libass_jll ────────────────── v0.14.0+4
   Installed FFMPEG_jll ────────────────── v4.3.1+4
Updating `~/.julia/environments/v1.6/Project.toml`
