Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed StructArrays ───────────────── v0.4.4
  Installed ImageIO ────────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Requires ───────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed DocStringExtensions ────────── v0.8.2
  Installed AbstractPlotting ───────────── v0.12.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.19
  Installed PNGFiles ───────────────────── v0.2.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Animations ─────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Colors ─────────────────────── v0.12.3
  Installed Showoff ────────────────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed FreeType ───────────────────── v3.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Match ──────────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Missings ───────────────────── v0.4.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.7
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Packing ────────────────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed OpenSSL_jll ────────────────── v1.1.1+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [537997a7] + AbstractPlotting v0.12.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [537997a7] + AbstractPlotting v0.12.3
  [79e6a3ab] + Adapt v2.0.2
  [27a7e980] + Animations v0.4.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
