Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed CMBLensing ─────────────────── v0.1.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.0
  Installed Optim ──────────────────────── v0.20.6
  Installed Mocking ────────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Adapt ──────────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Roots ──────────────────────── v0.8.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed Match ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.13
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FillArrays ─────────────────── v0.8.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Strided ────────────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Memoization ────────────────── v0.1.3
  Installed TupleTools ─────────────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed Polynomials ────────────────── v0.8.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IRTools ────────────────────── v0.3.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed Loess ──────────────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed Zygote ─────────────────────── v0.4.16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageTransformations ───────── v0.8.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed NNlib ──────────────────────── v0.6.6
  Installed TimeZones ──────────────────── v1.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Compat ─────────────────────── v3.8.0
  Installed Images ─────────────────────── v0.21.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Reexport ───────────────────── v0.2.0
