################################################################################
# PkgEval set-up: 2020-10-30T04:49:06.202
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:49:07.720
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Flux ───────────────────────── v0.11.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Requires ───────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Richardson ─────────────────── v1.2.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NNlib ──────────────────────── v0.7.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Juno ───────────────────────── v0.8.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed DataStructures ─────────────── v0.18.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUCompiler ────────────────── v0.6.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DocStringExtensions ────────── v0.8.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Functors ───────────────────── v0.1.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Missings ───────────────────── v0.4.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed Compat ─────────────────────── v3.23.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Colors ─────────────────────── v0.12.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zygote ─────────────────────── v0.5.9
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [587475ba] + Flux v0.11.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
