Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PlotUtils ──────────────────── v1.0.7
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Kinetic ────────────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Parsers ────────────────────── v1.0.11
  Installed JLD2 ───────────────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.20.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LineSearches ───────────────── v7.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Measures ───────────────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GR ─────────────────────────── v0.52.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Plots ──────────────────────── v1.6.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed StructArrays ───────────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Tables ─────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PyCall ─────────────────────── v1.92.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Conda ──────────────────────── v1.4.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Contour ────────────────────── v0.5.5
  Installed Requires ───────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
