Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LinearOperators ────────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMorphology ────────────── v0.2.8
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.4.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Parameters ─────────────────── v0.12.1
  Installed MRIReco ────────────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed LightXML ───────────────────── v0.9.0
  Installed FastClosures ───────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataStructures ─────────────── v0.18.4
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed DSP ────────────────────────── v0.6.8
  Installed ConstructionBase ───────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.2
  Installed NFFT ───────────────────────── v0.5.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Requires ───────────────────── v1.0.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MosaicViews ────────────────── v0.2.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GZip ───────────────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Images ─────────────────────── v0.22.4
  Installed Compat ─────────────────────── v3.15.0
  Installed FileIO ─────────────────────── v1.4.3
