Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffResults ────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed Tracker ────────────────────── v0.2.6
  Installed LightGraphs ────────────────── v1.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Missings ───────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IRTools ────────────────────── v0.3.2
  Installed OrdinaryDiffEq ─────────────── v5.35.5
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FillArrays ─────────────────── v0.8.8
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed Distributions ──────────────── v0.23.2
  Installed Distances ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.9
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [41bf760c] + DiffEqSensitivity v6.13.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
