Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.3
  Installed Variography ────────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ClimateTools ───────────────── v0.21.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Shapefile ──────────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed KrigingEstimators ──────────── v0.3.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed MLJModelInterface ──────────── v0.2.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ScientificTypes ────────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.22.6
  Installed Interpolations ─────────────── v0.12.9
  Installed GeoStatsBase ───────────────── v0.8.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed URIParser ──────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed LossFunctions ──────────────── v0.6.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distances ──────────────────── v0.8.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StaticArrays ───────────────── v0.12.3
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v3.9.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Extremes ───────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed ExprTools ──────────────────── v0.1.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed CSV ────────────────────────── v0.6.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiskArrays ─────────────────── v0.2.3
