Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter    2: f = 13.931914340961, ‖∇f‖ = 1.7902e+01, α = 4.56e-02, nfg = 2
[ Info: GD: iter    3: f = 6.648008082894, ‖∇f‖ = 1.1446e+01, α = 4.55e-02, nfg = 2
[ Info: GD: iter    4: f = 3.555372075245, ‖∇f‖ = 7.8499e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter    5: f = 2.096420340068, ‖∇f‖ = 5.5773e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter    6: f = 1.329172667886, ‖∇f‖ = 4.2485e+00, α = 4.93e-02, nfg = 2
[ Info: GD: iter    7: f = 0.884846000696, ‖∇f‖ = 3.3062e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter    8: f = 0.606930119118, ‖∇f‖ = 2.6986e+00, α = 5.08e-02, nfg = 2
[ Info: GD: iter    9: f = 0.424103190242, ‖∇f‖ = 2.1961e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter   10: f = 0.300005290889, ‖∇f‖ = 1.8415e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter   11: f = 0.214302326709, ‖∇f‖ = 1.5213e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter   12: f = 0.154527644241, ‖∇f‖ = 1.2865e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter   13: f = 0.112610753187, ‖∇f‖ = 1.0679e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   14: f = 0.083119063861, ‖∇f‖ = 9.0574e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   15: f = 0.062324745088, ‖∇f‖ = 7.5332e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   16: f = 0.047637126576, ‖∇f‖ = 6.4003e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   17: f = 0.037245617891, ‖∇f‖ = 5.3324e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   18: f = 0.029879467389, ‖∇f‖ = 4.5397e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   19: f = 0.024645653218, ‖∇f‖ = 3.7918e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   20: f = 0.020915353500, ‖∇f‖ = 3.2389e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   21: f = 0.018245955917, ‖∇f‖ = 2.7171e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   22: f = 0.016325330913, ‖∇f‖ = 2.3345e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   23: f = 0.014933717413, ‖∇f‖ = 1.9734e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   24: f = 0.013915943629, ‖∇f‖ = 1.7125e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   25: f = 0.013162794818, ‖∇f‖ = 1.4659e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   26: f = 0.012597018288, ‖∇f‖ = 1.2924e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   27: f = 0.012164286105, ‖∇f‖ = 1.1275e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   28: f = 0.011826064382, ‖∇f‖ = 1.0164e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   29: f = 0.011555294145, ‖∇f‖ = 9.0885e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   30: f = 0.011332713455, ‖∇f‖ = 8.4130e-02, α = 5.39e-02, nfg = 2
[ Info: GD: iter   31: f = 0.011144831882, ‖∇f‖ = 7.7250e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter   32: f = 0.010982013108, ‖∇f‖ = 7.3366e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   33: f = 0.010837535407, ‖∇f‖ = 6.8937e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   34: f = 0.010706585472, ‖∇f‖ = 6.6806e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   35: f = 0.010585817778, ‖∇f‖ = 6.3823e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter   36: f = 0.010472828306, ‖∇f‖ = 6.2689e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   37: f = 0.010365943667, ‖∇f‖ = 6.0517e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   38: f = 0.010263950573, ‖∇f‖ = 5.9925e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter   39: f = 0.010165994686, ‖∇f‖ = 5.8200e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   40: f = 0.010071444666, ‖∇f‖ = 5.7899e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   41: f = 0.009979844584, ‖∇f‖ = 5.6428e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   42: f = 0.009890846549, ‖∇f‖ = 5.6286e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   43: f = 0.009804189108, ‖∇f‖ = 5.4969e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   44: f = 0.009719663764, ‖∇f‖ = 5.4921e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   45: f = 0.009637105762, ‖∇f‖ = 5.3706e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   46: f = 0.009556377036, ‖∇f‖ = 5.3718e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   47: f = 0.009477362786, ‖∇f‖ = 5.2577e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   48: f = 0.009399962345, ‖∇f‖ = 5.2630e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009324088398, ‖∇f‖ = 5.1548e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009249661687, ‖∇f‖ = 5.1634e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   51: f = 0.009176611400, ‖∇f‖ = 5.0602e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   52: f = 0.009104871769, ‖∇f‖ = 5.0714e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   53: f = 0.009034382938, ‖∇f‖ = 4.9726e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   54: f = 0.008965088540, ‖∇f‖ = 4.9861e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   55: f = 0.008896936724, ‖∇f‖ = 4.8912e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   56: f = 0.008829878266, ‖∇f‖ = 4.9066e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   57: f = 0.008763867618, ‖∇f‖ = 4.8153e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008698861344, ‖∇f‖ = 4.8325e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   59: f = 0.008634819119, ‖∇f‖ = 4.7443e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   60: f = 0.008571702384, ‖∇f‖ = 4.7631e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   61: f = 0.008509475279, ‖∇f‖ = 4.6779e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   62: f = 0.008448103462, ‖∇f‖ = 4.6980e-02, α = 5.61e-02, nfg = 2
