Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter    2: f = 9.094101531344, ‖∇f‖ = 1.4591e+01, α = 4.97e-02, nfg = 2
[ Info: GD: iter    3: f = 4.389340263005, ‖∇f‖ = 8.2493e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter    4: f = 2.537431798931, ‖∇f‖ = 5.9723e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter    5: f = 1.717217467191, ‖∇f‖ = 3.7698e+00, α = 4.60e-02, nfg = 2
[ Info: GD: iter    6: f = 1.315330245397, ‖∇f‖ = 3.0008e+00, α = 5.66e-02, nfg = 2
[ Info: GD: iter    7: f = 1.099013040651, ‖∇f‖ = 2.1152e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter    8: f = 0.963551662884, ‖∇f‖ = 1.9472e+00, α = 6.06e-02, nfg = 2
[ Info: GD: iter    9: f = 0.867123702815, ‖∇f‖ = 1.5636e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter   10: f = 0.789180716137, ‖∇f‖ = 1.6016e+00, α = 6.38e-02, nfg = 2
[ Info: GD: iter   11: f = 0.722328409852, ‖∇f‖ = 1.3576e+00, α = 5.21e-02, nfg = 2
[ Info: GD: iter   12: f = 0.662704494907, ‖∇f‖ = 1.4342e+00, α = 6.47e-02, nfg = 2
[ Info: GD: iter   13: f = 0.608804383646, ‖∇f‖ = 1.2304e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter   14: f = 0.559679364357, ‖∇f‖ = 1.3083e+00, α = 6.49e-02, nfg = 2
[ Info: GD: iter   15: f = 0.514774393218, ‖∇f‖ = 1.1253e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   16: f = 0.473642603099, ‖∇f‖ = 1.1986e+00, α = 6.50e-02, nfg = 2
[ Info: GD: iter   17: f = 0.435930515337, ‖∇f‖ = 1.0320e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   18: f = 0.401323877555, ‖∇f‖ = 1.1001e+00, α = 6.50e-02, nfg = 2
[ Info: GD: iter   19: f = 0.369550188909, ‖∇f‖ = 9.4769e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   20: f = 0.340361512873, ‖∇f‖ = 1.0107e+00, α = 6.50e-02, nfg = 2
[ Info: GD: iter   21: f = 0.313537543713, ‖∇f‖ = 8.7100e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   22: f = 0.288876688903, ‖∇f‖ = 9.2926e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   23: f = 0.266198075492, ‖∇f‖ = 8.0106e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   24: f = 0.245335836135, ‖∇f‖ = 8.5489e-01, α = 6.50e-02, nfg = 2
