Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Rotations ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.18.2
  Installed ImageCore ──────────────────── v0.8.15
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ConstructionBase ───────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Mocking ────────────────────── v0.7.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed FillArrays ─────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageDistances ─────────────── v0.2.7
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed Unitful ────────────────────── v1.4.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed GZip ───────────────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed HDF5 ───────────────────────── v0.13.5
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Polynomials ────────────────── v1.1.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed DSP ────────────────────────── v0.6.8
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ColorTypes ─────────────────── v0.10.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FastClosures ───────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Intervals ──────────────────── v1.4.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Distributions ──────────────── v0.23.10
  Installed Interpolations ─────────────── v0.12.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Images ─────────────────────── v0.22.4
