Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Compat ────────────────────── v3.16.0
  Installed PyPlot ────────────────────── v2.9.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed OrderedCollections ────────── v1.3.1
  Installed Knockout ──────────────────── v0.2.4
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed IniFile ───────────────────── v0.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StructArrays ──────────────── v0.4.4
  Installed Measures ──────────────────── v0.3.1
  Installed MacroTools ────────────────── v0.5.5
  Installed Interact ──────────────────── v0.10.3
  Installed Dyn3d ─────────────────────── v0.2.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed Pidfile ───────────────────── v1.2.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed PlotThemes ────────────────── v2.0.0
  Installed Parsers ───────────────────── v1.0.10
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Conda ─────────────────────── v1.4.1
  Installed OffsetArrays ──────────────── v1.2.1
  Installed WebIO ─────────────────────── v0.8.14
  Installed RecipesBase ───────────────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed Contour ───────────────────── v0.5.5
  Installed IterTools ─────────────────── v1.3.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed Showoff ───────────────────── v0.3.2
  Installed Observables ───────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.3
  Installed ColorTypes ────────────────── v0.10.9
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Widgets ───────────────────── v0.6.2
  Installed Missings ──────────────────── v0.4.4
  Installed PlotUtils ─────────────────── v1.0.7
  Installed Colors ────────────────────── v0.12.4
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed JSON ──────────────────────── v0.21.1
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed GeometryBasics ────────────── v0.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed libass_jll ────────────────── v0.14.0+3
  Installed Grisu ─────────────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed DataStructures ────────────── v0.18.6
  Installed RecipesPipeline ───────────── v0.1.13
  Installed MbedTLS ───────────────────── v1.0.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed VersionParsing ────────────── v1.2.0
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Tables ────────────────────── v1.0.5
  Installed FFMPEG ────────────────────── v0.4.0
  Installed GR ────────────────────────── v0.52.0
  Installed HTTP ──────────────────────── v0.8.19
  Installed Plots ─────────────────────── v1.6.6
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed PyCall ────────────────────── v1.91.4
  Installed DocStringExtensions ───────── v0.8.3
  Installed JSExpr ────────────────────── v0.5.2
  Installed Adapt ─────────────────────── v2.2.0
  Installed InteractBase ──────────────── v0.10.5
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Ratios ────────────────────── v0.4.0
  Installed Reactive ──────────────────── v0.8.3
  Installed StatsBase ─────────────────── v0.33.1
  Installed WebSockets ────────────────── v1.5.2
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Interpolations ────────────── v0.12.10
  Installed ColorSchemes ──────────────── v3.10.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d8047ffa] + Dyn3d v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.2.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [70588ee8] + CSSUtil v0.1.1
