Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Documenter ────────────────── v0.23.4
 Installed JSExpr ────────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed DocStringExtensions ───────── v0.8.1
 Installed Clustering ────────────────── v0.13.3
 Installed CurricularAnalytics ───────── v0.6.3
 Installed Tables ────────────────────── v0.2.11
 Installed URIParser ─────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GeometryTypes ─────────────── v0.7.6
 Installed VersionParsing ────────────── v1.1.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed WeakRefStrings ────────────── v0.6.1
 Installed IniFile ───────────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MathOptInterface ──────────── v0.9.7
 Installed Combinatorics ─────────────── v0.7.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Showoff ───────────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Inflate ───────────────────── v0.1.1
 Installed WebIO ─────────────────────── v0.8.11
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Contour ───────────────────── v0.5.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed MacroTools ────────────────── v0.5.3
 Installed JuMP ──────────────────────── v0.18.6
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed GR ────────────────────────── v0.44.0
 Installed DataValues ────────────────── v0.4.12
 Installed ColorTypes ────────────────── v0.8.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Distances ─────────────────── v0.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Widgets ───────────────────── v0.6.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Mustache ──────────────────── v1.0.0
 Installed Blink ─────────────────────── v0.12.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.11
 Installed AssetRegistry ─────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed MultiJuMP ─────────────────── v0.5.0
 Installed Observables ───────────────── v0.2.3
 Installed CSV ───────────────────────── v0.5.18
 Installed JSON ──────────────────────── v0.21.0
 Installed DataFrames ────────────────── v0.19.4
 Installed PlotThemes ────────────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Reexport ──────────────────── v0.2.0
